Nb de periode :   500
 0.5257
 -0.373458E-02  0.255620E+06 -0.351883E-02  0.104740E+07 -0.223287E-02 -0.208991E-07
 -0.211917E-01 -0.352825E-02  0.244787E+06  0.547944E-04  0.271780E-01 -0.156768E-09
  0.710958E-02  0.104897E+07  0.667342E-02  0.580990E+07  0.383304E-02  0.108719E-06
 -0.104897E+07 -0.412328E-02 -0.805570E+00 -0.949844E-01  0.580991E+07 -0.129595E-07
 -0.862225E-08 -0.589138E-07  0.612375E-11 -0.230214E-06 -0.223558E-08  0.111331E-05
 2.2341
  0.256017E+06 -0.513961E-02  0.982434E-01  0.846926E-03 -0.104914E+07  0.186551E-07
 -0.476396E-02  0.256017E+06  0.665930E-04  0.104914E+07 -0.169385E-02 -0.810297E-08
  0.961671E-02 -0.243320E-04  0.244797E+06  0.226484E-01 -0.173101E+00  0.260546E-09
 -0.382483E-03  0.105072E+07 -0.384201E-01  0.581186E+07 -0.522114E-01 -0.539851E-07
 -0.105072E+07 -0.867416E-02 -0.858645E+00  0.197431E-01  0.581187E+07  0.371017E-07
  0.755582E-09 -0.101272E-06 -0.113989E-10 -0.308079E-06  0.321334E-07  0.111359E-05
 2.2403
  0.256402E+06 -0.340715E-02  0.102817E+00 -0.141667E-02 -0.105078E+07 -0.114838E-07
  0.197686E-02  0.256402E+06  0.473357E-02  0.105078E+07  0.469952E-02  0.285082E-07
 -0.422276E-03 -0.118978E-02  0.244801E+06 -0.135428E+00  0.257180E-01 -0.259815E-09
  0.659295E-02  0.105236E+07  0.482100E-02  0.581319E+07  0.279966E-01  0.116579E-06
 -0.105236E+07  0.179671E-01 -0.778937E+00  0.121996E-01  0.581320E+07 -0.399076E-07
 -0.623556E-08 -0.290749E-07  0.811922E-12 -0.237048E-06 -0.310138E-07  0.111395E-05
 2.2466
  0.256793E+06 -0.283560E-03  0.778619E-01  0.976669E-02 -0.105244E+07 -0.222816E-08
 -0.106123E-02  0.256792E+06 -0.268278E-02  0.105244E+07  0.645227E-02  0.415060E-07
 -0.113628E-01 -0.504678E-02  0.244804E+06  0.236900E-01 -0.104323E+00  0.155453E-09
 -0.656094E-02  0.105402E+07  0.234425E-02  0.581463E+07  0.435422E-02  0.262017E-06
 -0.105402E+07  0.165042E-01 -0.695645E+00  0.917814E-02  0.581464E+07 -0.157526E-07
  0.256498E-08  0.368651E-07 -0.566757E-11  0.176655E-06 -0.924623E-09  0.111431E-05
 2.2529
  0.257177E+06 -0.327810E-02  0.831986E-01  0.591954E-02 -0.105416E+07 -0.315207E-08
  0.163905E-02  0.257177E+06 -0.267361E-02  0.105416E+07 -0.489005E-02  0.267668E-07
 -0.135933E-01 -0.642624E-02  0.244806E+06 -0.133400E+00 -0.814918E-01  0.465060E-09
 -0.238407E-02  0.105570E+07 -0.127215E-02  0.581644E+07  0.257388E-01  0.135048E-06
 -0.105570E+07  0.826297E-03 -0.786555E+00 -0.335173E-01  0.581645E+07 -0.136418E-07
 -0.594243E-09  0.201122E-07  0.282588E-11  0.123534E-06  0.999879E-08  0.111468E-05
 2.2592
  0.257558E+06 -0.131705E-03  0.660550E-01  0.216941E-01 -0.105583E+07 -0.659580E-08
 -0.248888E-02  0.257558E+06  0.433275E-02  0.105582E+07  0.594360E-02  0.106280E-07
 -0.992852E-03  0.525089E-02  0.244809E+06 -0.240986E-01 -0.337164E-01  0.193236E-09
 -0.290426E-02  0.105733E+07  0.206000E-03  0.581813E+07 -0.168014E-01 -0.112592E-07
 -0.105733E+07  0.244498E-02 -0.762296E+00  0.320321E-01  0.581814E+07 -0.638968E-07
  0.332366E-08  0.610175E-07  0.410627E-10  0.322785E-06  0.137423E-07  0.111499E-05
 2.2655
  0.257959E+06 -0.715633E-03  0.829259E-01 -0.381222E-02 -0.105754E+07 -0.205547E-08
 -0.779619E-03  0.257959E+06  0.135381E-02  0.105754E+07 -0.763791E-02  0.271644E-07
 -0.330033E-03 -0.783366E-02  0.244814E+06 -0.117195E-01 -0.215532E-02  0.334014E-09
 -0.134034E-01  0.105903E+07  0.198088E-01  0.582012E+07  0.108347E-01  0.218343E-06
 -0.105903E+07  0.191285E-02 -0.573210E+00  0.849078E-02  0.582012E+07 -0.822189E-09
 -0.139001E-07  0.929909E-07 -0.152555E-10  0.211004E-06  0.249049E-07  0.111500E-05
 2.2718
  0.258398E+06  0.246841E-03  0.667376E-01  0.381511E-02 -0.105934E+07  0.174232E-08
  0.149280E-02  0.258398E+06 -0.211410E-02  0.105934E+07 -0.670332E-02  0.664772E-07
 -0.107334E-01  0.900338E-02  0.244818E+06  0.587313E-01 -0.455664E-01 -0.281846E-09
  0.194786E-02  0.106084E+07 -0.623031E-02  0.582226E+07 -0.203518E-01  0.837851E-08
 -0.106084E+07  0.591074E-03 -0.568711E+00  0.368111E-01  0.582226E+07 -0.192680E-07
 -0.614937E-09 -0.323819E-07  0.960839E-11 -0.658012E-07 -0.253453E-07  0.111497E-05
 2.2780
  0.258824E+06 -0.507391E-03  0.658838E-01  0.110923E-01 -0.106105E+07 -0.858538E-08
 -0.400052E-02  0.258824E+06  0.346634E-03  0.106105E+07  0.497009E-02  0.519147E-07
  0.117219E-02  0.599701E-02  0.244821E+06  0.829777E-01  0.240065E-01 -0.293845E-09
  0.341610E-02  0.106252E+07  0.199469E-01  0.582401E+07 -0.938590E-03  0.570315E-07
 -0.106253E+07  0.176833E-02 -0.555932E+00  0.256444E-01  0.582402E+07  0.147178E-07
  0.306621E-09 -0.746270E-07 -0.399246E-12 -0.195184E-06  0.469705E-07  0.111492E-05
 2.2843
  0.259241E+06 -0.201730E-02  0.803181E-01 -0.222972E-01 -0.106267E+07  0.489244E-08
 -0.699711E-03  0.259240E+06  0.855016E-03  0.106267E+07 -0.694701E-03  0.630666E-08
 -0.135133E-01  0.792393E-03  0.244819E+06 -0.785012E-01  0.534385E-01 -0.560592E-09
 -0.430180E-02  0.106409E+07  0.338787E-02  0.582522E+07  0.730603E-01  0.248979E-06
 -0.106409E+07  0.324639E-02 -0.573158E+00  0.758608E-01  0.582523E+07 -0.664557E-07
  0.565689E-08 -0.124652E-07 -0.175185E-10 -0.217264E-06  0.229588E-07  0.111488E-05
 2.2906
  0.259646E+06 -0.551239E-03  0.713846E-01  0.423671E-02 -0.106421E+07 -0.406586E-08
 -0.464640E-03  0.259646E+06  0.226491E-02  0.106421E+07  0.151882E-02 -0.112383E-07
  0.113445E-01 -0.810663E-02  0.244814E+06 -0.694927E-01 -0.153481E-01  0.139764E-09
  0.287777E-02  0.106556E+07  0.136040E-02  0.582592E+07  0.266604E-01 -0.201362E-06
 -0.106556E+07 -0.209171E-02 -0.469773E+00  0.354775E-01  0.582593E+07  0.203293E-08
 -0.304939E-09  0.192969E-07 -0.226322E-10 -0.203927E-07  0.953253E-08  0.111498E-05
 2.2969
  0.260045E+06 -0.308913E-03  0.488149E-01  0.551393E-02 -0.106568E+07  0.405474E-09
 -0.201125E-02  0.260045E+06 -0.119413E-02  0.106568E+07 -0.685587E-02 -0.500444E-07
  0.198302E-01 -0.149636E-01  0.244808E+06 -0.490806E-01 -0.219388E+00  0.354790E-09
  0.597896E-03  0.106698E+07  0.125936E-01  0.582645E+07  0.210843E-01  0.271617E-06
 -0.106698E+07 -0.585938E-02 -0.395682E+00  0.574202E-01  0.582645E+07  0.324379E-07
 -0.149519E-08  0.638431E-07  0.712747E-11  0.138553E-06 -0.894260E-08  0.111524E-05
 2.3032
  0.260436E+06  0.351134E-03  0.358554E-01  0.332583E-02 -0.106710E+07 -0.100081E-07
 -0.138300E-02  0.260436E+06  0.250763E-02  0.106710E+07  0.873197E-02 -0.236303E-07
  0.202134E-01 -0.535976E-02  0.244803E+06  0.126408E-01 -0.164940E+00 -0.379095E-09
 -0.437261E-03  0.106835E+07 -0.163548E-02  0.582681E+07 -0.427394E-01 -0.188360E-06
 -0.106835E+07  0.215715E-01 -0.336377E+00 -0.163480E-01  0.582681E+07  0.646989E-07
  0.100081E-07  0.103727E-06  0.450176E-10  0.264378E-06  0.278287E-07  0.111552E-05
 2.3094
  0.260862E+06 -0.376608E-03  0.440301E-01  0.171786E-02 -0.106867E+07  0.887191E-08
 -0.351831E-03  0.260862E+06 -0.284273E-02  0.106867E+07  0.234290E-01  0.305476E-07
 -0.665340E-02  0.158200E-02  0.244804E+06  0.242456E+00 -0.109943E+00 -0.340258E-09
  0.679215E-02  0.106996E+07 -0.656947E-02  0.582830E+07  0.959278E-01  0.998846E-07
 -0.106996E+07  0.360751E-02 -0.313699E+00 -0.525060E-01  0.582830E+07 -0.568609E-07
 -0.106866E-07  0.631304E-07  0.192970E-10  0.246809E-06  0.154691E-08  0.111580E-05
 2.3157
  0.261301E+06  0.349394E-02  0.375059E-01  0.142327E-02 -0.107029E+07 -0.834513E-08
 -0.110534E-02  0.261300E+06  0.383823E-03  0.107029E+07 -0.814429E-02  0.274233E-07
  0.170266E-01  0.102236E-01  0.244806E+06  0.608318E-01 -0.104584E+00  0.251359E-09
 -0.135870E-01  0.107166E+07  0.232934E-02  0.583023E+07 -0.307847E-01  0.295598E-07
 -0.107166E+07  0.128490E-01 -0.400415E+00 -0.535478E-02  0.583024E+07 -0.185000E-07
  0.424797E-08  0.697208E-08  0.157100E-11 -0.237613E-08 -0.821316E-08  0.111608E-05
 2.3220
  0.261744E+06 -0.370463E-02  0.552261E-01  0.222114E-02 -0.107189E+07  0.141383E-07
  0.885498E-03  0.261743E+06  0.384920E-02  0.107189E+07  0.114080E-01  0.170023E-07
  0.205751E-01  0.263596E-02  0.244811E+06 -0.353279E-01 -0.195565E+00 -0.376019E-10
  0.479713E-02  0.107333E+07 -0.899713E-02  0.583203E+07  0.129395E-01 -0.212300E-06
 -0.107333E+07 -0.504684E-02 -0.349994E+00 -0.427552E-03  0.583203E+07 -0.417131E-07
 -0.373512E-08  0.539916E-07  0.285931E-10  0.210854E-06  0.911846E-08  0.111624E-05
 2.3283
  0.262191E+06 -0.269848E-02  0.436213E-01 -0.120719E-01 -0.107348E+07 -0.920012E-08
  0.178096E-02  0.262191E+06 -0.179243E-02  0.107348E+07 -0.657990E-02 -0.332317E-07
  0.167774E-01 -0.438851E-02  0.244816E+06 -0.875048E-01 -0.153514E+00  0.612508E-09
  0.170003E-01  0.107496E+07  0.665864E-03  0.583368E+07 -0.109559E-01  0.142677E-06
 -0.107497E+07  0.806103E-02 -0.216367E+00  0.241335E-01  0.583369E+07 -0.336004E-07
  0.136002E-07  0.749088E-07 -0.156252E-11  0.385107E-06  0.193409E-07  0.111627E-05
 2.3346
  0.262628E+06 -0.115034E-02  0.501446E-01 -0.528113E-02 -0.107498E+07  0.279250E-08
  0.884001E-03  0.262628E+06  0.321574E-02  0.107498E+07 -0.836614E-03  0.459579E-07
  0.228827E-01  0.129822E-02  0.244816E+06  0.708508E-01 -0.527067E-01  0.162065E-09
  0.771254E-03  0.107650E+07 -0.121243E-01  0.583478E+07 -0.239042E-01 -0.673192E-08
 -0.107650E+07  0.332031E-02 -0.352007E+00  0.308381E-01  0.583478E+07  0.359036E-07
 -0.623326E-09  0.108731E-06  0.261018E-10  0.474397E-06  0.234542E-07  0.111628E-05
 2.3408
  0.263052E+06  0.217718E-02  0.609351E-01  0.672711E-02 -0.107640E+07 -0.298394E-08
  0.176652E-02  0.263052E+06  0.120104E-02  0.107640E+07 -0.314192E-02  0.372992E-09
  0.197707E-01 -0.847814E-03  0.244815E+06 -0.508444E-02 -0.880260E-01 -0.870316E-10
  0.151230E-02  0.107792E+07  0.142269E-01  0.583552E+07 -0.812574E-02  0.905874E-07
 -0.107792E+07 -0.372859E-02 -0.406466E+00  0.136663E-01  0.583552E+07 -0.254630E-07
  0.795717E-09  0.108619E-06 -0.252547E-10  0.252838E-06  0.512398E-08  0.111638E-05
 2.3471
  0.263464E+06 -0.293848E-02  0.486540E-01  0.173969E-01 -0.107775E+07 -0.991985E-10
  0.322453E-02  0.263464E+06 -0.181380E-02  0.107775E+07  0.183330E-02 -0.251716E-07
  0.159406E-01 -0.833641E-02  0.244813E+06  0.480039E-01 -0.503443E-01 -0.161198E-09
 -0.936154E-03  0.107924E+07  0.168636E-01  0.583599E+07 -0.524311E-02  0.120402E-06
 -0.107925E+07  0.836038E-02 -0.243118E+00  0.103093E-01  0.583600E+07 -0.257916E-07
 -0.424073E-08  0.514220E-07  0.426243E-11  0.364325E-07 -0.108374E-07  0.111664E-05
 2.3534
  0.263906E+06  0.298251E-03  0.406400E-01 -0.695055E-02 -0.107915E+07  0.910190E-08
  0.142966E-02  0.263906E+06  0.153988E-03  0.107914E+07  0.434409E-02  0.264710E-07
  0.252735E-01  0.384687E-02  0.244811E+06  0.728511E-01 -0.842365E-01  0.197867E-09
  0.427926E-02  0.108063E+07 -0.205895E-01  0.583639E+07 -0.646944E-01 -0.497884E-07
 -0.108063E+07  0.809168E-02 -0.292048E+00 -0.578599E-01  0.583639E+07  0.205782E-07
 -0.905244E-08  0.114060E-06 -0.212553E-10  0.278351E-06  0.404392E-08  0.111690E-05
 2.3597
  0.264364E+06 -0.759810E-04  0.530767E-01 -0.110059E-01 -0.108059E+07 -0.374948E-08
 -0.145980E-02  0.264364E+06 -0.375702E-02  0.108059E+07  0.656993E-02  0.632909E-07
  0.344081E-01 -0.131188E-02  0.244812E+06  0.196581E-01 -0.162645E+00 -0.123338E-09
 -0.178474E-02  0.108207E+07  0.702319E-03  0.583713E+07  0.295404E-01  0.148696E-06
 -0.108208E+07  0.446186E-02 -0.251944E+00 -0.485387E-01  0.583713E+07  0.118405E-07
 -0.118405E-08 -0.101769E-07 -0.134901E-10 -0.369000E-07  0.117372E-07  0.111707E-05
 2.3660
  0.264818E+06 -0.525618E-02  0.630999E-01 -0.109122E-01 -0.108199E+07 -0.111202E-07
 -0.192028E-02  0.264818E+06  0.333751E-02  0.108199E+07 -0.918380E-02 -0.392773E-07
  0.370125E-01 -0.189771E-02  0.244816E+06  0.219018E-01 -0.164276E+00 -0.676558E-09
  0.358581E-02  0.108350E+07  0.435645E-02  0.583787E+07  0.263891E-01  0.213940E-06
 -0.108351E+07 -0.856467E-02 -0.199472E+00 -0.244447E-01  0.583788E+07 -0.527469E-07
  0.282924E-08 -0.693334E-07 -0.576612E-11 -0.189051E-06 -0.451603E-08  0.111701E-05
 2.3722
  0.265269E+06  0.201489E-02  0.539278E-01  0.139322E-01 -0.108336E+07  0.893147E-08
 -0.334476E-03  0.265269E+06 -0.214676E-02  0.108336E+07  0.568609E-02  0.121888E-07
  0.380530E-01 -0.994502E-02  0.244820E+06  0.522297E-02 -0.151492E+00 -0.490740E-10
 -0.163636E-01  0.108492E+07  0.105532E-01  0.583858E+07  0.734132E-01  0.464976E-07
 -0.108492E+07  0.360205E-03 -0.212700E+00  0.385238E-01  0.583858E+07  0.235555E-07
  0.993748E-08  0.668587E-07 -0.253038E-10  0.252707E-06  0.285703E-07  0.111689E-05
 2.3785
  0.265753E+06  0.187806E-02  0.429308E-01  0.114448E-01 -0.108486E+07 -0.143897E-07
 -0.482747E-03  0.265752E+06 -0.371442E-02  0.108486E+07 -0.342574E-02  0.122361E-08
  0.307098E-01 -0.446100E-02  0.244827E+06  0.315630E-01 -0.133026E+00  0.648513E-09
 -0.746734E-02  0.108650E+07 -0.868591E-02  0.583990E+07  0.753590E-03  0.182612E-06
 -0.108650E+07 -0.100463E-01 -0.163663E+00 -0.496087E-01  0.583991E+07 -0.469866E-08
  0.305902E-08 -0.390760E-07  0.802994E-11 -0.168056E-06 -0.109314E-07  0.111678E-05
 2.3848
  0.266209E+06 -0.756604E-03  0.223430E-01 -0.106596E-01 -0.108629E+07  0.576023E-08
 -0.260413E-02  0.266209E+06  0.195789E-02  0.108629E+07 -0.575851E-03 -0.970818E-08
  0.389179E-01 -0.347190E-02  0.244832E+06  0.144756E+00 -0.113430E+00 -0.207466E-09
 -0.168916E-02  0.108801E+07 -0.786491E-02  0.584084E+07  0.723975E-01  0.264751E-06
 -0.108801E+07 -0.119265E-01 -0.102247E+00  0.102360E-01  0.584084E+07 -0.164020E-07
 -0.927494E-09 -0.577396E-08  0.171617E-10  0.174715E-06 -0.252391E-07  0.111676E-05
 2.3911
  0.266646E+06  0.199423E-03  0.157496E-01  0.139500E-01 -0.108766E+07  0.243436E-08
  0.325458E-03  0.266646E+06  0.960422E-03  0.108766E+07  0.382892E-04  0.132734E-07
  0.146329E-01  0.114592E-01  0.244836E+06 -0.803053E-01  0.196041E-01 -0.608591E-09
  0.987862E-02  0.108946E+07  0.294680E-02  0.584149E+07  0.914126E-02 -0.112054E-06
 -0.108946E+07  0.571786E-02 -0.405499E-01 -0.144233E-02  0.584150E+07  0.126587E-06
 -0.134864E-07  0.335897E-07  0.152148E-11  0.713375E-07 -0.128869E-08  0.111681E-05
 2.3974
  0.267075E+06 -0.620570E-04  0.163958E-01 -0.527007E-02 -0.108898E+07  0.971194E-10
  0.195400E-02  0.267075E+06  0.301533E-02  0.108898E+07  0.954723E-03 -0.487115E-07
  0.291732E-01  0.475253E-02  0.244842E+06 -0.158000E+00 -0.177197E+00 -0.120185E-08
  0.927991E-02  0.109088E+07  0.196738E-02  0.584205E+07 -0.506178E-01 -0.881116E-07
 -0.109088E+07  0.490091E-02 -0.910567E-03 -0.763581E-01  0.584206E+07  0.415671E-07
  0.318066E-08  0.101670E-06 -0.121399E-10  0.243050E-06 -0.368948E-07  0.111687E-05
 2.4036
  0.267494E+06  0.192191E-02  0.843040E-02 -0.114775E-01 -0.109027E+07 -0.997717E-08
 -0.803046E-03  0.267494E+06  0.170449E-02  0.109027E+07 -0.171401E-01 -0.228966E-07
  0.357530E-01 -0.105761E-01  0.244850E+06  0.948927E-01 -0.180796E+00 -0.217948E-09
 -0.691953E-02  0.109225E+07 -0.166774E-02  0.584249E+07 -0.848198E-02  0.503702E-07
 -0.109225E+07 -0.578955E-02 -0.333756E-01  0.381467E-02  0.584249E+07  0.468830E-07
 -0.351138E-08 -0.370103E-07 -0.983792E-11 -0.163771E-06  0.340997E-08  0.111692E-05
 2.4099
  0.267904E+06 -0.696481E-03  0.260104E-01  0.709144E-03 -0.109155E+07 -0.111105E-07
 -0.167155E-02  0.267904E+06 -0.319115E-02  0.109155E+07 -0.724340E-02  0.102289E-07
  0.125430E-01  0.316107E-02  0.244859E+06 -0.787150E-01 -0.688883E-02 -0.966132E-10
  0.669888E-02  0.109357E+07 -0.205138E-02  0.584297E+07 -0.892366E-04  0.560598E-07
 -0.109358E+07 -0.412823E-02 -0.156824E+00 -0.887760E-01  0.584298E+07 -0.591273E-07
  0.695615E-08 -0.550560E-07 -0.415135E-11 -0.313473E-06  0.263271E-08  0.111690E-05
 2.4162
  0.268310E+06 -0.525739E-03  0.150554E-01 -0.204865E-01 -0.109282E+07 -0.134907E-08
  0.252607E-04  0.268310E+06 -0.332968E-02  0.109281E+07 -0.319548E-02  0.192122E-08
  0.483459E-01 -0.135477E-01  0.244870E+06 -0.111324E+00 -0.275241E+00  0.626354E-09
  0.176825E-03  0.109487E+07  0.187455E-01  0.584369E+07 -0.259633E-01  0.539869E-07
 -0.109487E+07 -0.189456E-01 -0.107930E+00  0.649931E-02  0.584370E+07 -0.185015E-07
  0.802214E-08 -0.144543E-09 -0.451697E-11  0.354051E-07 -0.184067E-07  0.111688E-05
 2.4225
  0.268708E+06  0.240457E-02  0.307382E-01 -0.583270E-02 -0.109404E+07  0.288337E-08
 -0.148809E-02  0.268708E+06  0.143141E-02  0.109404E+07  0.919627E-02  0.110890E-07
  0.102576E-01  0.102749E-02  0.244883E+06  0.178508E+00 -0.109247E+00 -0.360421E-10
  0.692870E-02  0.109614E+07  0.178370E-01  0.584434E+07  0.187412E-01  0.374982E-06
 -0.109614E+07  0.157470E-02 -0.218684E+00  0.869911E-01  0.584435E+07 -0.115335E-08
 -0.475756E-08  0.100618E-09  0.334140E-10 -0.336737E-07 -0.489272E-08  0.111684E-05
 2.4288
  0.269099E+06  0.153922E-02  0.320911E-01  0.128164E-02 -0.109522E+07  0.316350E-08
  0.183764E-03  0.269098E+06 -0.102405E-02  0.109522E+07 -0.290253E-02 -0.595673E-07
  0.140446E-01 -0.105715E-01  0.244899E+06  0.126480E+00 -0.149976E+00 -0.635097E-09
  0.148016E-01  0.109737E+07 -0.152959E-01  0.584490E+07  0.818898E-01  0.100777E-06
 -0.109738E+07  0.182193E-02 -0.161117E+00 -0.572618E-01  0.584491E+07  0.379620E-07
  0.318747E-08  0.375037E-07 -0.101106E-10  0.981570E-07 -0.481715E-07  0.111678E-05
 2.4350
  0.269480E+06  0.154778E-02  0.269953E-01  0.181723E-02 -0.109636E+07  0.478082E-09
 -0.119530E-02  0.269480E+06 -0.160418E-02  0.109636E+07 -0.160669E-01 -0.250097E-07
  0.201932E-01 -0.157011E-02  0.244916E+06 -0.767499E-01 -0.121918E+00  0.513939E-09
 -0.230601E-02  0.109858E+07 -0.118325E-01  0.584541E+07  0.185171E-01  0.616965E-07
 -0.109858E+07  0.179969E-01 -0.160233E+00  0.775322E-01  0.584541E+07 -0.367167E-07
 -0.131712E-07  0.204126E-07 -0.444467E-10  0.110952E-06 -0.287178E-07  0.111669E-05
 2.4413
  0.269848E+06  0.293759E-03  0.365512E-01 -0.146380E-01 -0.109742E+07 -0.638982E-08
 -0.468765E-04  0.269847E+06  0.344230E-02  0.109742E+07  0.332511E-02  0.104490E-07
  0.129567E-01 -0.851394E-03  0.244931E+06 -0.347511E-02 -0.115604E+00  0.262269E-09
  0.626270E-02  0.109969E+07 -0.692991E-03  0.584551E+07  0.719569E-01 -0.231750E-06
 -0.109969E+07 -0.194131E-01 -0.268718E+00  0.915913E-02  0.584551E+07 -0.148778E-07
  0.163560E-07  0.485093E-07  0.193721E-10  0.202240E-06 -0.161027E-07  0.111650E-05
 2.4476
  0.270248E+06  0.456652E-03  0.373052E-01  0.226923E-02 -0.109859E+07  0.190252E-08
 -0.116267E-02  0.270248E+06  0.846287E-03  0.109859E+07 -0.297993E-02  0.347982E-07
  0.107041E-01  0.687199E-02  0.244948E+06  0.136952E+00 -0.295250E-01  0.428066E-09
  0.107228E-01  0.110088E+07  0.571404E-02  0.584569E+07 -0.131816E+00 -0.796916E-07
 -0.110088E+07 -0.432651E-02 -0.231651E+00 -0.286064E-01  0.584570E+07 -0.388113E-07
 -0.171226E-08  0.479345E-07  0.297268E-11  0.132258E-06 -0.188958E-07  0.111650E-05
 2.4539
  0.270693E+06 -0.329254E-02  0.354935E-01 -0.522329E-02 -0.109988E+07 -0.161300E-08
  0.205201E-02  0.270692E+06 -0.775721E-03  0.109988E+07 -0.481289E-02  0.722410E-07
  0.810543E-02  0.470135E-02  0.244968E+06  0.554664E-01 -0.130533E+00 -0.189765E-09
  0.462635E-02  0.110218E+07  0.488455E-02  0.584602E+07 -0.335094E-01 -0.127166E-06
 -0.110218E+07  0.660374E-02 -0.318197E+00  0.417288E-01  0.584603E+07 -0.185969E-07
  0.156556E-08 -0.481513E-07 -0.122309E-10 -0.966646E-07  0.414784E-07  0.111647E-05
 2.4602
  0.271129E+06 -0.396794E-02  0.177883E-01 -0.141413E-02 -0.110114E+07 -0.567840E-08
 -0.783044E-03  0.271128E+06 -0.997025E-03  0.110114E+07 -0.384545E-02  0.120075E-08
  0.191807E-01  0.206208E-02  0.244989E+06  0.700863E-01 -0.200459E+00 -0.709800E-10
  0.414316E-02  0.110345E+07  0.341794E-02  0.584627E+07 -0.705885E-01 -0.322723E-07
 -0.110345E+07 -0.132730E-02 -0.262502E+00 -0.206013E-01  0.584628E+07 -0.450487E-07
 -0.281554E-08 -0.125546E-07  0.107209E-10  0.371642E-07 -0.144326E-08  0.111630E-05
 2.4664
  0.271551E+06  0.366552E-02  0.186833E-01  0.733724E-02 -0.110242E+07 -0.811832E-08
 -0.122957E-02  0.271550E+06  0.170130E-04  0.110241E+07 -0.296954E-03  0.482320E-07
  0.890552E-02  0.268051E-02  0.245015E+06 -0.210342E-02 -0.324670E-01 -0.660794E-09
 -0.113832E-02  0.110472E+07 -0.141481E-03  0.584665E+07 -0.293270E-01 -0.521555E-07
 -0.110472E+07 -0.452855E-02 -0.274624E+00 -0.137574E-01  0.584665E+07 -0.203902E-07
  0.587634E-08  0.274097E-07  0.228623E-10  0.506067E-07  0.199993E-07  0.111607E-05
 2.4727
  0.271976E+06  0.418073E-03  0.255966E-01  0.306073E-02 -0.110371E+07 -0.148772E-07
 -0.805293E-03  0.271975E+06 -0.140078E-02  0.110371E+07  0.272750E-02  0.335443E-09
  0.317643E-01 -0.111480E-02  0.245043E+06 -0.454666E-01 -0.282377E+00  0.717965E-09
  0.256089E-02  0.110602E+07 -0.459802E-02  0.584732E+07 -0.118318E-01  0.256278E-06
 -0.110603E+07  0.380123E-02 -0.126373E+00  0.390974E-02  0.584732E+07 -0.267412E-07
  0.310726E-08  0.416934E-07 -0.551715E-11  0.843078E-07  0.294248E-08  0.111586E-05
 2.4790
  0.272396E+06 -0.415475E-03  0.160527E-01  0.159789E-01 -0.110497E+07  0.732582E-08
 -0.384699E-03  0.272396E+06 -0.194504E-02  0.110497E+07  0.253594E-02 -0.217779E-08
  0.263719E-01  0.829104E-02  0.245075E+06 -0.318346E-01 -0.235571E+00 -0.434383E-09
  0.762628E-02  0.110731E+07 -0.307948E-02  0.584793E+07  0.715007E-01 -0.553428E-07
 -0.110731E+07 -0.696767E-02 -0.149745E+00  0.507152E-01  0.584793E+07  0.939207E-08
  0.119749E-08  0.110737E-06  0.198114E-10  0.239531E-06 -0.156701E-07  0.111571E-05
 2.4853
  0.272809E+06  0.411356E-03  0.248041E-01 -0.178295E-01 -0.110620E+07 -0.189240E-07
 -0.289177E-02  0.272809E+06  0.191557E-02  0.110620E+07  0.236990E-02  0.844732E-07
  0.210590E-01  0.805962E-02  0.245110E+06 -0.251381E+00 -0.935189E-01  0.468417E-10
 -0.484417E-02  0.110855E+07  0.434461E-02  0.584849E+07 -0.339461E-01 -0.348245E-06
 -0.110855E+07  0.421793E-02 -0.234207E+00  0.592346E-01  0.584850E+07  0.412207E-07
  0.419233E-08  0.124906E-07  0.362291E-10  0.120828E-06 -0.187733E-07  0.111555E-05
 2.4916
  0.273210E+06  0.692030E-03  0.230023E-01 -0.878204E-02 -0.110738E+07 -0.878404E-08
  0.282018E-02  0.273210E+06  0.362550E-02  0.110738E+07  0.225369E-02  0.612547E-07
  0.124474E-01  0.346647E-02  0.245147E+06 -0.202269E+00 -0.760376E-01 -0.934472E-09
  0.283549E-02  0.110972E+07  0.712057E-02  0.584900E+07 -0.378797E-01 -0.538957E-07
 -0.110972E+07 -0.106193E-01 -0.176371E+00 -0.249366E-01  0.584902E+07 -0.747578E-08
  0.303704E-08  0.167782E-07  0.259170E-10  0.365147E-07 -0.595726E-07  0.111539E-05
