   5908338.       40722.25      8.1221256E-03 -1.5727431E-04 -1.7155637E-07
  1.4889649E-08  8.9749484E-04  -2.004085      1.3934441E-03 -2.0913593E-04
   1224215.      -26866.53      1.6790425E-02  2.8443523E-05   5908046.    
   41423.93      2.0538906E-02 -4.5487657E-05 -1.0141672E-07 -9.0845775E-09
  8.5594383E-04   2.259632     -3.5565597E-04 -1.0576285E-04   1224496.    
  -26985.78     -6.3559167E-02  2.4317764E-05   5907793.       41746.61    
  1.1729477E-02 -1.5689433E-04 -1.2492174E-07 -5.4080260E-09  1.0086825E-03
 -0.8491202      2.6174251E-03 -1.0737218E-04   1224757.      -26942.77    
  0.1261622     -4.2440370E-06   5907548.       41810.60      5.9645005E-02
 -9.1552734E-05 -1.7760047E-07 -3.7269055E-09  9.8772801E-04   2.915612    
  2.2774311E-05 -2.2651162E-04   1225003.      -26746.89     -8.3353976E-03
 -9.8999590E-07   5907327.       41639.60     -1.2972817E-02 -7.6196156E-05
 -1.9143607E-07  3.6399381E-09  9.2261827E-05  0.8164667     -3.0177233E-03
 -1.8924428E-04   1225237.      -26422.32     -0.1050304      7.1339309E-07
   5907127.       41269.25     -2.8261375E-02  1.6502128E-04 -6.8232474E-08
  6.3654801E-09  7.7444903E-04  0.6779262      5.8661564E-03  3.6234630E-04
   1225465.      -25987.78     -5.5768047E-02  1.5939586E-06   5906678.    
   40759.37      5.4010462E-02  4.1631691E-04  6.7326944E-08 -1.3881448E-08
  3.1843306E-03 -0.3976357     -1.7342092E-03  7.5512566E-05   1225670.    
  -25475.12      0.1174533     -6.0329330E-07   5906496.       40083.08    
 -3.0137515E-03  4.0350482E-05  2.1784496E-08  2.2175193E-08  3.7413323E-03
 -0.3154455     -6.9674323E-03  9.2488714E-05   1225870.      -24872.04    
 -1.3553395E-02 -5.5897981E-06   5906324.       39251.05     -2.5099866E-02
 -1.7106812E-04  2.9683132E-09  1.2571473E-09  2.8593487E-03  -3.010453    
 -3.6106878E-03 -3.1846110E-04   1226069.      -24185.00      1.9853193E-02
  1.4510006E-06   5906154.       38268.91      2.5284596E-02 -2.7209986E-04
  3.3603246E-08  2.2306429E-08  1.3156055E-03   2.901295     -2.4837300E-03
 -9.6078031E-05   1226261.      -23389.13      0.1958248     -3.5017729E-06
   5905992.       37091.09     -1.7299792E-02 -7.9997489E-04  6.5214920E-08
 -2.7706241E-08  8.9593703E-04  -1.631107     -1.9087357E-02 -4.7462713E-04
   1226460.      -22458.91      2.6433771E-02  2.1690503E-05   5905816.    
   35675.55     -7.1490198E-02  3.4559669E-04 -2.5924402E-08 -4.1482577E-09
  2.8805621E-03  0.1430763     -7.4414238E-03 -4.6645291E-05   1226668.    
  -21304.65     -3.6267266E-02 -1.9022729E-05   5905637.       33875.54    
 -1.6321652E-02  1.6271416E-04  3.1645886E-08 -3.1016071E-08  2.7848096E-04
  -1.155506      4.5831455E-03 -1.8799305E-04   1226874.      -19936.66    
 -0.1568405      5.4385979E-05   5905451.       31711.06      4.5477528E-02
  1.0341220E-04 -5.5038139E-08 -4.5093800E-09  1.7709152E-03   1.849752    
  1.0472579E-02 -2.1497346E-04   1227083.      -18240.11     -5.6029394E-02
  1.0577030E-05   5905273.       29004.68      3.3941202E-02  9.7773969E-05
 -1.9394811E-08  4.7020174E-09  2.0052493E-03  -1.750041      8.4224138E-03
  6.5200031E-05   1227272.      -16099.02     -2.8898725E-02 -1.0196585E-05
   5905121.       25578.56      7.0031825E-03 -3.1068921E-05  8.9684654E-08
  4.3090327E-09  1.6705976E-03  -2.323997     -6.2234062E-03  1.1444464E-04
   1227410.      -13379.57     -7.0844381E-03 -4.7509093E-06   5905058.    
   21230.35      0.1226739     -2.2257864E-04  1.5094112E-07  4.7506652E-09
  1.8997879E-04 -0.8908615     -2.0352293E-02  6.5624714E-05   1227436.    
  -9962.513      0.1236559      3.8392143E-05   5905176.       15783.00    
 -8.3091170E-02 -1.6164780E-04  5.2281706E-08 -1.0268521E-08  2.2879394E-03
  -1.423660     -9.6747214E-03  3.2566488E-05   1227244.      -6022.374    
  0.1132397     -1.6616541E-05   5905648.       9524.130     -4.0393859E-02
  3.7446618E-05  2.2115090E-07 -7.1293322E-09  4.9893110E-04  -1.013140    
 -5.4349327E-03  2.8535724E-06   1226659.      -2109.297     -3.1552803E-02
  3.9884704E-05   5906707.       3348.507      2.5264619E-02 -8.3744526E-06
  2.9698384E-07  2.6817335E-09  1.8420868E-04  0.5097345      3.7932061E-03
 -1.9539148E-06   1225709.       71.61752     -4.4615842E-02 -1.9280385E-05
   5908341.      -101.8048      4.5323711E-02 -2.1234155E-07  2.3058070E-07
 -5.5139968E-09  4.3411480E-04  -2.763588      9.7442092E-04 -8.7227672E-06
   1224701.      -861.7052      8.9325488E-02 -3.0596217E-05   5910066.    
   1349.690     -5.5167217E-02  2.1867454E-05  2.1909226E-07  1.1076406E-09
  1.0675845E-03  -2.512645      1.5258789E-03 -2.7991831E-05   1223996.    
  -4184.363      0.1183997     -2.1034502E-05   5911319.       6577.784    
  3.4511007E-02  3.5092235E-05  7.0789220E-08  5.3082694E-09  1.6905554E-04
  -2.911451      2.8922583E-03  6.9290400E-05   1223712.      -8143.781    
 -9.2828736E-02  1.9955332E-05   5911909.       12826.41      4.0220469E-03
 -5.3986907E-05  8.0481804E-08 -9.6112043E-09  5.4151813E-05  -2.147656    
  4.1749743E-03  8.4094703E-05   1223737.      -11642.46      2.0493401E-02
 -1.0780292E-05   5912012.       18362.61     -1.1036131E-02 -7.0810318E-05
  1.5718467E-07  1.0160577E-08  1.7535075E-04   1.016881     -1.3094047E-03
  1.4178455E-04   1223924.      -14240.15      0.1045412      1.4539110E-05
   5911856.       22486.98     -1.8104631E-02 -4.5225024E-05  1.2680189E-07
 -5.7744876E-09  2.2073636E-04   2.920259      5.5773505E-03  1.0680407E-04
   1224172.      -16043.03     -1.8015893E-02  2.0070001E-07   5911606.    
   25362.73      4.1036934E-02 -4.0592253E-04  9.3629495E-08  9.0323549E-10
  3.2628543E-04  -2.038406      2.8210406E-03  3.7547946E-04   1224439.    
  -17215.72     -0.1214201      2.0561274E-06   5911326.       27246.12    
  3.6914732E-02  3.4925342E-04 -2.8628454E-08  7.3058359E-09  7.7353150E-04
   1.432893     -1.3429824E-02  1.1755526E-04   1224604.      -17928.80    
 -0.1529223     -1.3555400E-06   5910911.       28440.50      2.9302621E-03
 -7.6869130E-04  2.9922141E-08 -1.1779262E-09  4.3502401E-04 -0.5124417    
  7.8116666E-04 -1.4713034E-04   1224849.      -18361.22      1.8331377E-03
 -5.9781596E-06   5910650.       29143.56      1.3266814E-02  2.1457672E-06
 -3.2825930E-08  5.6170881E-09  9.9833087E-05   1.197386     -9.1345131E-04
  2.4829432E-04   1225081.      -18550.58     -6.6848025E-03 -1.0826625E-06
   5910404.       29461.85     -2.8346833E-02  2.3956597E-04 -4.3453429E-08
  1.1953275E-08  4.9334473E-04  -2.960097      8.1725037E-03  4.0430948E-04
   1225301.      -18530.13     -9.2938952E-02  2.0163134E-07   5910174.    
   29447.90     -0.1448033      3.9467216E-04 -1.0249096E-07  2.1739259E-09
  7.4328831E-04  0.5289634      2.8208140E-02  7.5343996E-06   1225511.    
  -18345.45     -2.3053143E-02 -1.5883707E-06   5909956.       29173.65    
  2.7736457E-02 -4.0092319E-04 -4.9013238E-08 -1.6033241E-08  5.8960496E-04
  -2.999331      7.9633407E-03  2.7719373E-04   1225710.      -18029.23    
 -6.3501224E-02 -3.9606821E-06   5909769.       28690.34     -5.4024845E-02
 -7.1332790E-05  9.2637165E-08 -8.1138758E-09  1.2693848E-03  7.4920863E-02
  7.1685587E-04  5.2358955E-05   1225898.      -17569.41     -4.3420982E-02
  9.1597030E-08   5909589.       27977.74      5.7502082E-03 -6.0908496E-06
  1.2627387E-07  8.5915026E-09  1.4227023E-03 -0.6737710      6.7057018E-03
 -1.4968961E-04   1226080.      -16988.32      7.4834406E-02 -1.4444813E-06
   5909422.       27070.30      4.0304381E-02  2.7045980E-04 -8.8774593E-10
  3.7817536E-09  4.4822303E-04  0.7036176      1.8412272E-03  4.7024339E-05
   1226255.      -16181.19      6.8013512E-02 -3.1196978E-06   5909258.    
   25827.27      7.0791878E-02  2.4341419E-04 -3.6638237E-08  1.4801540E-08
   580.6656       1.570796      -1452023.      7.3413241E-07 -1.2826920E-02
 -1.3988810E-14  0.1533508      1.1026859E-06 -7.2717667E-02  3.3306691E-14
   6286842.     -5.2640148E-06 -1.9983304E-08 -5.6645328E-20   2321.544    
   1.570796      -1452396.     -8.7686356E-05  7.1287155E-03 -1.8474111E-13
  8.0871582E-02 -1.1920929E-07 -4.5901537E-02  7.3185902E-13   6288160.    
  2.4411514E-04 -9.4246388E-09 -1.9312351E-19   5205.589       1.570796    
  -1449215.     -3.8503828E-03 -4.4027967E-03  1.5859314E-11 -9.7147629E-02
  8.6784363E-05  4.2426586E-02  8.4696694E-11   6278610.      9.2248702E-03
 -1.4900555E-08 -3.5236571E-18   9264.909       1.570796      -1453376.    
 -2.3952100E-02 -1.4710426E-02  1.9781510E-10  1.2969971E-02  1.9073486E-05
 -1.3095140E-02  1.1095835E-10   6287722.      5.6812827E-02 -2.8047964E-08
  2.2280355E-17   14543.14       1.570797      -1463329.     -0.1222669    
  8.4304819E-03  4.8930815E-10 -0.1116943      4.7683716E-06  1.1105538E-02
  3.5652192E-09   6324042.      0.2980099     -4.9610666E-08 -6.2883726E-17
   20957.79       1.570799      -1468390.     -0.4441102     -3.1948090E-03
  1.2951205E-09 -0.1169841      1.4686584E-04  3.3926964E-02 -8.0617610E-09
   6326289.       1.070503     -3.6614743E-08 -7.4593109E-17   28477.41    
   1.570803      -1470599.      -1.292706     -1.2070792E-02  7.9453457E-09
  6.0599189E-02 -1.3294220E-03  3.8078853E-03  6.3446350E-09   6325538.    
   3.091751      9.8761381E-09 -1.2750218E-16   37142.82       1.570810    
  -1473980.      -3.268286      6.3419342E-03 -9.1386028E-09 -6.4849854E-03
 -1.4514923E-03  7.2294474E-02 -6.1932951E-08   6331270.       7.826698    
  4.5010040E-08 -4.3368087E-17   46796.08       1.570824      -1473501.    
  -7.397775      1.3340844E-02 -1.2572855E-08 -0.1281738     -2.6702881E-05
 -2.4435254E-02 -2.3283064E-09   6328890.       17.67513     -5.3622289E-09
 -2.7842312E-16   57641.25       1.570849      -1477061.      -15.36238    
 -3.4141541E-03  1.0197982E-07  7.9345703E-03  1.7166138E-04 -0.1097727    
  6.8731606E-07   6336608.       36.65036      3.0286174E-08  3.1398495E-16
   69436.31       1.570888      -1478176.      -29.68460      2.4032593E-02
 -7.9534948E-07  0.1126376     -1.4266968E-03 -4.3409523E-02  1.5459955E-07
   6338336.       70.72012      4.9412435E-08 -3.6429193E-17   82261.12    
   1.570949      -1479930.      -54.10014      2.0027161E-03 -1.3597310E-07
 -0.1352946      2.5939941E-04 -3.2671295E-02  5.7183206E-07   6341684.    
   128.5320     -1.8157683E-08  1.5612511E-16   96235.26       1.571041    
  -1484368.      -93.84225     -5.8394214E-03  4.6193600E-07 -0.1277043    
  4.8370361E-03  1.1972281E-02  1.4454126E-06   6348748.       222.4408    
  2.7477236E-09  5.6205041E-16   110966.8       1.571174      -1485787.    
  -155.9237      4.3841772E-02  1.5124679E-06 -3.9236885E-02 -5.4931641E-04
 -4.0783200E-02  3.1292439E-07   6351240.       368.7068     -2.5069571E-08
  1.2975732E-15   126726.4       1.571360      -1488822.      -249.8529    
 -1.4750162E-02 -3.6284328E-06  2.4820963E-02 -8.0871582E-04  1.1774698E-02
 -1.9669533E-06   6358570.       589.3858     -5.3852695E-08  4.0766002E-17
   143609.0       1.571615      -1494319.      -388.0220      2.8598309E-02
 -1.8030405E-06 -9.7656250E-02  2.1209717E-03  3.9267540E-02 -1.7300248E-05
   6367294.       912.6989      1.7152502E-09  1.0226195E-15   161165.1    
   1.571958      -1497786.      -585.5004      2.1452062E-02 -4.1723251E-07
 -0.2839930     -3.5552979E-03 -3.1274907E-02 -1.0788441E-05   6373778.    
   1373.034      2.7863974E-08  6.1756156E-16   179456.4       1.572410    
  -1500740.      -861.4781      4.8955278E-03  1.0177493E-05 -0.2648247    
 -7.5073242E-03  2.4196835E-02  1.4930964E-05   6378494.       2013.843    
  9.3791641E-09 -7.6327833E-17   198809.4       1.572992      -1506058.    
  -1240.292      1.2106645E-02  1.1593103E-05 -0.5338970     -4.6386719E-03
  0.1201128      7.6293945E-06   6390728.       2889.635      5.9650887E-08
 -3.1918912E-16   219149.5       1.573732      -1512911.      -1750.685    
  7.4768066E-03  3.6209822E-05 -0.4376221      2.4444580E-02 -3.3111572E-02
 -2.0623207E-05   6402296.       4064.057     -9.0130925E-09  1.6792123E-15
   239974.7       1.574664      -1518192.      -2425.009      1.4350528E-03
  1.3649464E-05 -0.5551293      4.5776367E-04  5.8401199E-03  3.7670135E-05
   6410268.       5607.816      3.0039313E-08 -3.1918912E-16   261428.6    
   1.575818      -1523373.      -3303.544      1.9715048E-02  1.0430813E-05
 -0.1492587     -1.4343262E-02  4.1172720E-02  1.5974045E-05   6420852.    
   7608.385      1.1522678E-08 -1.3322676E-15   283618.8       1.577231    
  -1529303.      -4433.247      4.8430068E-03  2.6881695E-05 -0.4389224    
 -1.3031006E-02  0.1149717      3.5047531E-05   6431848.       10166.82    
  2.7231458E-08  1.4627188E-14   306632.4       1.578940      -1536545.    
  -5868.733      2.8610229E-04 -9.4532967E-05 -0.1520793      1.3366699E-02
 -6.1194105E-03  2.8133392E-05   6444632.       13398.46     -3.2090007E-08
 -3.4763858E-15   330701.1       1.580980      -1546047.      -7674.253    
  1.3580322E-03  1.4293194E-04 -8.5937500E-02 -1.3000488E-02 -1.8363953E-02
  1.2874603E-05   6461746.       17438.99      8.3655323E-09 -1.8596236E-15
   354954.8       1.583408      -1554022.      -9909.759      2.0599365E-02
 -1.9073486E-06 -5.6809649E-02  3.7048340E-02  7.1841024E-02  6.9618225E-05
   6476842.       22407.14     -5.8629180E-08  2.3092639E-14   379447.5    
   1.586272      -1561198.      -12651.48     -1.0483352E-02  2.1529198E-04
  4.0690103E-03 -7.1411133E-03 -1.0031241E-03 -6.4706802E-04   6486706.    
   28456.38     -2.0492262E-08 -2.8199665E-14   404565.9       1.589613    
  -1569392.      -15990.62     -1.2261527E-04 -2.0146370E-04 -5.8855329E-02
 -1.5136719E-02  4.2608805E-02  2.8371811E-04   6501594.       35770.78    
  2.6389964E-08 -1.1102230E-16   430327.6       1.593481      -1578626.    
  -20022.79     -6.3139817E-04 -2.8467178E-04 -6.3560754E-02  3.6621094E-04
  2.9636253E-02 -2.2983551E-04   6518084.       44536.00      7.1536466E-09
  2.9531932E-14   456454.7       1.597932      -1588085.      -24846.22    
  8.4304810E-03  1.6832352E-04  7.5683594E-02  1.5014648E-02 -8.0655411E-02
 -7.9154968E-05   6536842.       54937.96      4.7324038E-09  6.8223205E-14
   483247.2       1.603005      -1598736.      -30579.16     -1.5431069E-02
  1.0538101E-04  0.2480784      3.6193848E-02 -1.2551587E-03 -3.7193298E-04
   6552752.       67197.50      3.9416332E-09  4.3742787E-14   510255.0    
   1.608759      -1609319.      -37323.44     -1.3530254E-02 -8.9073181E-04
  0.3410339     -3.1555176E-02  0.1037836      2.2888184E-05   6568510.    
   81487.02      9.9305453E-09 -3.0908609E-13   537177.9       1.615255    
  -1619147.      -45188.57     -1.6761548E-03 -4.6157837E-04  0.2400716    
  7.0190430E-03 -5.2561902E-02  1.3256073E-03   6583990.       97989.34    
  3.0291684E-08  2.4202862E-13   564019.2       1.622551      -1628470.    
  -54305.48      1.1960200E-02 -8.5830688E-06  0.2825569      2.8686523E-02
 -7.1918275E-03  1.3389587E-03   6598486.       116923.6      6.1722602E-08
  2.7888802E-13   590873.9       1.630696      -1637697.      -64812.61    
  5.0354004E-03 -2.5653839E-04  0.2539062      5.1513672E-02  1.9629342E-02
  8.7738037E-05   6612135.       138514.9      2.7523908E-08  1.1368684E-13
   617550.0       1.639746      -1646558.      -76836.51     -6.6333343E-03
  4.8828125E-04  0.2899170      2.8381348E-02  3.1163957E-02  8.0680847E-04
   6622718.       162944.5      2.9674791E-08 -2.0694557E-13   644337.7    
   1.649731      -1655794.      -90536.32     -1.3011212E-02 -1.4209747E-03
  1.8145589E-02  1.0314941E-02 -3.8146978E-04 -3.0250549E-03   6635018.    
   190481.9      5.1202100E-08  1.1777246E-12   671006.2       1.660698    
  -1664935.      -106034.7     -5.0594932E-03 -5.7220459E-04  0.1991674    
  1.0375977E-03 -1.2688888E-02  3.3569336E-04   6647587.       221278.8    
  5.0730659E-08 -8.6952667E-13   697735.1       1.672663      -1674357.    
  -123481.3      1.1131091E-02  1.0185242E-03  7.8563206E-02  2.6550293E-02
 -9.2726490E-03  2.7885437E-03   6659558.       255523.9     -2.8343587E-08
  4.6540549E-13   723662.7       1.685674      -1682313.      -142880.0    
  7.4005127E-03  6.1607361E-04  0.1574707      4.2236328E-02  8.2979202E-02
 -2.2277832E-03   6667543.       293043.4     -4.9661821E-08  1.1972645E-12
   748182.5       1.699765      -1687726.      -164203.9      3.5281297E-02
  1.1329651E-03  1.1909299E-03 -4.2053223E-02  1.1462701E-02  2.9945374E-03
   6666874.       333577.5      8.8132257E-09  7.7726714E-12   771434.5    
   1.714994      -1691289.      -187583.3      1.9273305E-02 -1.8653870E-03
  0.1502627     -4.3945312E-03 -5.5948896E-03 -1.0833740E-03   6664427.    
   377357.1     -6.0015823E-09 -2.1387336E-12   793818.1       1.731347    
  -1693725.      -213130.1     -3.4775843E-03  1.7318726E-03  7.1254998E-02
 -6.6528320E-03  2.2178472E-03 -3.1433105E-03   6658776.       424468.0    
 -4.9058777E-08  1.2381207E-12   814576.9       1.748888      -1693852.    
  -240754.0     -1.2917951E-02 -7.5912476E-04  9.0165563E-02  1.5747070E-02
  0.1309135      3.1051636E-03   6650111.       474538.2     -4.8082292E-08
  3.6948222E-13   834282.4       1.767560      -1692761.      -270543.0    
 -6.3747833E-03 -8.2015991E-04  2.3057727E-02 -1.4160156E-02 -3.0432807E-02
 -2.9144287E-03   6639068.       527583.6      3.6872937E-08  2.5650593E-12
   852081.3       1.787420      -1689086.      -302291.5      1.2671429E-02
 -4.2610168E-03  0.1026983      4.1198730E-02 -5.6316540E-02  9.9945068E-04
   6623076.       582959.1      9.7988169E-09 -5.7411853E-12   867982.2    
   1.808413      -1682889.      -335858.3     -3.2465514E-03  3.0899048E-04
 -3.5582203E-02  3.2958984E-02 -8.9280158E-03 -2.5177002E-04   6599527.    
   640109.9     -1.8969740E-08  8.6330942E-12   882105.1       1.830502    
  -1674682.      -371166.0     -5.7824455E-02 -3.0517578E-04 -8.6975098E-02
  6.0363770E-02  4.1246414E-03  9.6740723E-03   6572000.       698907.8    
 -9.6842241E-09  2.0605739E-13   894392.2       1.853629      -1664384.    
  -408010.4      2.4133800E-03  6.5231323E-03  7.3740430E-02 -1.7089844E-03
 -7.2401395E-04  2.9754639E-03   6542103.       759010.2      4.2050207E-08
  6.7785777E-12   904440.5       1.877697      -1651541.      -445950.7    
 -7.1868906E-03 -3.3798218E-03 -1.9531252E-03 -7.1868896E-02  1.0276795E-02
  3.5858154E-03   6508156.       819330.1      2.7772334E-08  1.9895197E-12
   911042.1       1.902613      -1634441.      -484016.2      7.3750815E-03
 -8.0871582E-04  4.4041056E-02  3.4545898E-02 -1.0307163E-02  1.0742188E-02
   6466244.       877516.6      3.0994154E-09 -5.1163518E-12   914901.1    
   1.928349      -1614549.      -522243.0      2.3900546E-02 -5.4397583E-03
  1.0798528E-02  3.0731201E-02  1.7620968E-02 -5.2490234E-03   6421266.    
   933948.9     -1.3817324E-08 -3.0823344E-11   915368.4       1.954917    
  -1591058.      -559963.8      5.0929811E-02 -5.7754517E-03  8.7982759E-02
  1.7730713E-02  1.1253358E-02 -1.9256592E-02   6370308.       987039.0    
 -1.5533484E-08  1.6541435E-11   912965.8       1.982136      -1564866.    
  -596897.8      1.7957333E-02  1.2054443E-03 -5.6061920E-02  5.7098389E-02
