Nb de periode :   300
 0.0200
  0.366179E+06  0.306855E-02  0.224024E-01  0.261743E-02 -0.122476E+07  0.307607E-07
  0.147980E-02  0.366179E+06 -0.116870E-02  0.122476E+07  0.541773E-02  0.475880E-07
  0.201731E-01  0.106968E-02  0.247331E+06  0.126162E+00 -0.457192E-01  0.888375E-09
  0.785442E-03  0.122737E+07  0.434118E-02  0.590755E+07  0.454649E-01  0.101564E-06
 -0.122737E+07  0.101654E-02 -0.462821E-01  0.596450E-01  0.590756E+07  0.324720E-07
 -0.261607E-08 -0.473946E-07  0.817523E-11 -0.177600E-06  0.185442E-08  0.111616E-05
 5.3600
  0.366208E+06  0.369086E-02  0.181739E-01  0.227743E-04 -0.122500E+07 -0.244776E-07
 -0.348269E-02  0.366207E+06  0.777173E-03  0.122500E+07 -0.120248E-01  0.366268E-07
  0.156032E-01 -0.560929E-02  0.247337E+06 -0.833540E-02 -0.125350E+00 -0.492077E-10
 -0.121302E-01  0.122766E+07 -0.338394E-02  0.590733E+07  0.275028E-01 -0.136338E-06
 -0.122766E+07  0.722230E-02 -0.167360E+00 -0.129728E-01  0.590734E+07 -0.851396E-08
  0.112940E-08 -0.610583E-07  0.271491E-11 -0.191436E-06 -0.636578E-07  0.111635E-05
 5.3800
  0.366252E+06 -0.432947E-02  0.348059E-01 -0.301772E-02 -0.122524E+07 -0.272429E-07
 -0.990900E-03  0.366252E+06  0.260931E-03  0.122524E+07 -0.250380E-01 -0.319980E-08
  0.153891E-01  0.471273E-02  0.247342E+06 -0.105030E+00 -0.664353E-01  0.611965E-09
 -0.183061E-01  0.122791E+07  0.400260E-03  0.590713E+07  0.110243E-01 -0.487895E-07
 -0.122791E+07 -0.458880E-02 -0.161547E+00 -0.282614E-01  0.590713E+07 -0.202861E-07
  0.450082E-08 -0.279732E-07  0.000000E+00 -0.682325E-07 -0.262705E-07  0.111634E-05
 5.4000
  0.366426E+06  0.138919E-02  0.181749E-01  0.586616E-02 -0.122547E+07 -0.388051E-08
  0.122141E-02  0.366426E+06 -0.847710E-03  0.122546E+07 -0.185366E-02  0.103682E-07
  0.117348E-01  0.535104E-02  0.247348E+06 -0.557680E-01 -0.969329E-01 -0.111497E-08
 -0.197690E-01  0.122826E+07 -0.142677E-01  0.590668E+07  0.413683E-02  0.114036E-06
 -0.122826E+07  0.184907E-02 -0.909226E-01  0.540105E-01  0.590668E+07  0.928089E-08
 -0.146597E-08  0.140561E-07 -0.168425E-11  0.673269E-07  0.304984E-07  0.111620E-05
 5.4200
  0.366488E+06 -0.597894E-03  0.172970E-01 -0.173421E-02 -0.122567E+07 -0.395211E-08
  0.985346E-03  0.366488E+06  0.116271E-02  0.122567E+07  0.416661E-02  0.140727E-07
  0.555207E-02  0.967313E-02  0.247354E+06  0.117453E+00 -0.116034E+00 -0.943391E-09
 -0.721291E-02  0.122846E+07 -0.251404E-02  0.590650E+07 -0.911445E-02 -0.122852E-06
 -0.122847E+07  0.162088E-01 -0.131133E+00 -0.301375E-02  0.590650E+07 -0.677013E-07
  0.257746E-08  0.250121E-07  0.110750E-10  0.217845E-07  0.580493E-07  0.111596E-05
 5.4400
  0.366556E+06  0.598185E-02  0.151690E-01 -0.696743E-02 -0.122587E+07  0.357378E-08
  0.477854E-02  0.366555E+06  0.442898E-02  0.122587E+07  0.130709E-01  0.104057E-07
  0.136747E-01 -0.809144E-02  0.247358E+06 -0.135534E-01 -0.969382E-01  0.101783E-08
  0.191092E-01  0.122865E+07 -0.602585E-02  0.590632E+07  0.334024E-01 -0.139208E-06
 -0.122865E+07 -0.121332E-01 -0.125742E+00 -0.250999E-01  0.590633E+07 -0.207311E-07
  0.213999E-08  0.475612E-08  0.234061E-10  0.296831E-08  0.242220E-07  0.111555E-05
 5.4600
  0.366627E+06  0.977429E-03  0.123412E-01 -0.361069E-02 -0.122607E+07  0.100211E-08
  0.422586E-02  0.366626E+06  0.228323E-02  0.122607E+07 -0.190595E-01 -0.470099E-07
  0.124095E-01  0.405038E-02  0.247362E+06  0.198532E-01 -0.100518E+00  0.116269E-09
 -0.129125E-01  0.122882E+07  0.661022E-02  0.590615E+07 -0.573127E-01 -0.343801E-06
 -0.122882E+07  0.811911E-02 -0.179201E+00  0.252846E-01  0.590616E+07 -0.114070E-08
  0.597002E-09  0.833137E-08 -0.166574E-11  0.336032E-07  0.520178E-07  0.111511E-05
 5.4800
  0.366708E+06  0.787999E-03  0.145682E-01 -0.248373E-02 -0.122626E+07  0.885861E-08
 -0.382827E-02  0.366708E+06 -0.147297E-02  0.122626E+07  0.759598E-02 -0.720559E-08
  0.343653E-01 -0.527222E-02  0.247366E+06  0.195825E+00 -0.201015E+00 -0.675482E-09
 -0.106180E-01  0.122896E+07 -0.163973E-01  0.590599E+07  0.982772E-02  0.881853E-08
 -0.122896E+07  0.750866E-03 -0.131131E+00 -0.172998E-01  0.590600E+07  0.205798E-09
  0.756275E-08  0.319080E-07 -0.863024E-11  0.652149E-07  0.475447E-07  0.111447E-05
 5.5000
  0.366800E+06 -0.894026E-03  0.221946E-01 -0.190874E-01 -0.122646E+07 -0.461428E-08
  0.190735E-02  0.366800E+06 -0.280762E-02  0.122646E+07  0.453880E-02  0.430340E-07
  0.222444E-01 -0.327473E-02  0.247370E+06  0.264338E-01  0.426136E-02  0.403485E-10
 -0.397098E-02  0.122908E+07 -0.264254E-03  0.590582E+07  0.273271E-01 -0.219232E-06
 -0.122908E+07 -0.122398E-01 -0.600641E-02 -0.714902E-01  0.590582E+07 -0.392108E-08
 -0.279397E-08 -0.245213E-07  0.119061E-10 -0.259244E-07 -0.118519E-07  0.111377E-05
 5.5200
  0.366910E+06  0.274907E-02  0.240602E-01 -0.744142E-02 -0.122667E+07  0.129702E-07
 -0.229642E-02  0.366909E+06  0.427633E-02  0.122667E+07  0.151150E-01  0.196240E-07
  0.925151E-02 -0.872234E-02  0.247375E+06 -0.362673E-01 -0.155684E-01  0.525266E-09
  0.529661E-02  0.122917E+07 -0.201305E-01  0.590564E+07 -0.583745E-01  0.788542E-08
 -0.122917E+07 -0.677238E-02 -0.721005E-01 -0.163217E-01  0.590564E+07 -0.589669E-07
 -0.944820E-08 -0.892096E-08  0.144992E-10  0.316459E-07 -0.459031E-07  0.111249E-05
 5.5400
  0.367058E+06  0.735397E-03  0.102239E-01  0.458315E-02 -0.122687E+07 -0.162225E-07
  0.234459E-03  0.367058E+06  0.320049E-02  0.122687E+07 -0.786626E-02 -0.217977E-07
  0.195717E-01 -0.657753E-02  0.247379E+06 -0.156841E+00 -0.627538E-01  0.638288E-09
 -0.103427E-01  0.122919E+07  0.109673E-01  0.590545E+07  0.953537E-02 -0.292679E-06
 -0.122919E+07  0.629959E-02 -0.784726E-01  0.454775E-01  0.590546E+07  0.622528E-08
 -0.605192E-08 -0.407559E-07 -0.236403E-10 -0.550381E-07 -0.455995E-08  0.111113E-05
 5.5600
  0.367261E+06 -0.916282E-03  0.141391E-01  0.104726E-01 -0.122708E+07 -0.204774E-07
  0.587299E-03  0.367260E+06 -0.223393E-02  0.122708E+07  0.169932E-01 -0.467179E-09
  0.230153E-01  0.197838E-02  0.247383E+06 -0.560294E-01 -0.209715E+00 -0.403711E-09
  0.121547E-01  0.122912E+07  0.101968E-01  0.590527E+07  0.180581E-02  0.264058E-07
 -0.122912E+07  0.313040E-02 -0.678577E-01  0.339412E-01  0.590528E+07  0.242986E-07
  0.167504E-09 -0.571608E-08 -0.107962E-10 -0.193948E-07 -0.133755E-07  0.110975E-05
 5.5800
  0.367560E+06 -0.232779E-02  0.192950E-01  0.842241E-02 -0.122727E+07  0.342153E-08
  0.287914E-02  0.367559E+06 -0.132899E-02  0.122727E+07  0.330334E-02  0.225607E-07
  0.223505E-01  0.290813E-02  0.247388E+06 -0.288987E-01 -0.455029E-01 -0.245140E-09
  0.149743E-01  0.122889E+07 -0.421565E-02  0.590512E+07 -0.303713E-01 -0.340252E-06
 -0.122890E+07  0.142090E-01 -0.414503E-01  0.700318E-02  0.590513E+07 -0.224329E-07
 -0.467330E-08  0.373969E-07 -0.169512E-10  0.896847E-07 -0.192643E-07  0.110829E-05
 5.6000
  0.368009E+06  0.857626E-03  0.270735E-01 -0.622341E-02 -0.122741E+07 -0.101863E-08
 -0.346831E-02  0.368009E+06  0.483649E-02  0.122741E+07  0.125013E-01 -0.432595E-07
  0.226263E-01 -0.433164E-02  0.247393E+06 -0.708444E-02 -0.102539E+00 -0.255958E-09
  0.315564E-03  0.122843E+07  0.102557E-01  0.590506E+07 -0.108174E-02 -0.335578E-06
 -0.122844E+07  0.882694E-02 -0.465720E-01  0.122674E+00  0.590506E+07  0.642519E-07
  0.299354E-08  0.352156E-07  0.324820E-11  0.150941E-06  0.276356E-08  0.110676E-05
 5.6200
  0.368684E+06 -0.340879E-02  0.132931E-01 -0.203523E-01 -0.122744E+07 -0.136716E-07
 -0.304361E-02  0.368683E+06  0.105888E-03  0.122744E+07  0.203632E-01 -0.335341E-07
  0.121789E-01 -0.131254E-02  0.247397E+06  0.123656E+00 -0.139012E-02  0.682930E-09
  0.695102E-02  0.122762E+07 -0.114940E-01  0.590518E+07  0.195351E-02 -0.256306E-06
 -0.122762E+07 -0.283602E-01 -0.787131E-01 -0.830912E-01  0.590518E+07  0.175160E-07
 -0.389432E-08  0.282390E-07 -0.100336E-10  0.522817E-07 -0.368213E-07  0.110524E-05
 5.6400
  0.369651E+06  0.307137E-02  0.135489E-01 -0.967472E-02 -0.122724E+07 -0.172559E-07
 -0.252960E-03  0.369650E+06  0.811638E-05  0.122724E+07 -0.207130E-01  0.127587E-07
  0.588674E-02 -0.639126E-02  0.247401E+06  0.113240E+00 -0.153410E+00 -0.152227E-09
 -0.848838E-03  0.122635E+07  0.593104E-02  0.590565E+07  0.928527E-01 -0.410830E-07
 -0.122635E+07 -0.248057E-02 -0.508626E-03 -0.403939E-01  0.590566E+07  0.546780E-07
 -0.125497E-07  0.510504E-07  0.122556E-10  0.221151E-06  0.639639E-07  0.110349E-05
 5.6600
  0.370859E+06  0.920650E-03  0.127678E-01 -0.543493E-02 -0.122666E+07  0.140686E-07
 -0.174559E-02  0.370859E+06  0.249101E-02  0.122666E+07 -0.182027E-01  0.134078E-07
  0.149284E-01 -0.771267E-02  0.247406E+06 -0.315528E-01 -0.376132E-01  0.753949E-09
  0.979589E-02  0.122470E+07 -0.182957E-01  0.590671E+07 -0.646800E-01  0.948330E-07
 -0.122470E+07  0.306861E-02 -0.275817E-01  0.252646E-01  0.590671E+07 -0.480882E-07
  0.493634E-08  0.742610E-07 -0.173543E-10  0.296984E-06  0.686768E-07  0.110167E-05
 5.6800
  0.372031E+06 -0.341778E-02  0.239842E-01  0.379321E-02 -0.122571E+07  0.114776E-07
 -0.944944E-03  0.372031E+06 -0.121694E-02  0.122571E+07  0.155812E-02 -0.125895E-07
  0.156507E-01  0.726876E-02  0.247410E+06 -0.446158E-01 -0.797755E-01  0.538651E-09
 -0.562332E-02  0.122311E+07  0.361053E-02  0.590834E+07 -0.488120E-02 -0.884311E-07
 -0.122311E+07  0.170983E-01 -0.370348E-01  0.453237E-01  0.590835E+07 -0.378760E-07
  0.225452E-08  0.630344E-07  0.480367E-11  0.230581E-06  0.186908E-07  0.109972E-05
 5.7000
  0.372757E+06  0.812330E-02  0.181606E-01  0.974421E-03 -0.122470E+07 -0.927238E-08
  0.868680E-03  0.372757E+06  0.348007E-03  0.122470E+07  0.118858E-02 -0.401327E-08
  0.129636E-01  0.840895E-02  0.247414E+06  0.893255E-01 -0.959430E-01 -0.659942E-09
 -0.140374E-01  0.122221E+07  0.710705E-02  0.591007E+07  0.218241E-01 -0.384173E-06
 -0.122221E+07  0.947450E-02 -0.106089E-01 -0.551672E-01  0.591007E+07 -0.205054E-07
  0.118049E-07  0.549501E-07  0.204237E-10  0.219092E-06  0.166453E-08  0.109780E-05
 5.7200
  0.372880E+06  0.202873E-02  0.169447E-01  0.152588E-02 -0.122400E+07 -0.333778E-08
 -0.124178E-02  0.372880E+06  0.419350E-02  0.122400E+07 -0.273164E-02  0.105807E-07
  0.244237E-02 -0.574664E-02  0.247418E+06  0.118400E+00 -0.136582E+00  0.736500E-09
 -0.177497E-01  0.122226E+07  0.139113E-01  0.591132E+07 -0.442612E-01  0.128983E-08
 -0.122226E+07 -0.614420E-02 -0.221786E-01  0.345110E-01  0.591132E+07 -0.160376E-07
 -0.500667E-08  0.482859E-08  0.184443E-10  0.707892E-07  0.460980E-08  0.109593E-05
 5.7400
  0.372585E+06  0.890539E-04  0.108034E-01  0.289226E-02 -0.122371E+07  0.101813E-07
 -0.262908E-02  0.372585E+06  0.255731E-02  0.122371E+07  0.521032E-03  0.549297E-07
  0.203844E-01  0.973776E-02  0.247422E+06 -0.928287E-01 -0.660115E-01 -0.291545E-10
 -0.452580E-03  0.122296E+07 -0.875652E-02  0.591191E+07 -0.513442E-01 -0.127367E-07
 -0.122297E+07 -0.567885E-02 -0.165188E-01  0.402205E-02  0.591192E+07  0.360604E-07
 -0.206870E-08  0.192724E-07  0.697174E-11  0.804818E-07 -0.902269E-08  0.109411E-05
 5.7600
  0.372132E+06 -0.496705E-03  0.217862E-01  0.417497E-02 -0.122374E+07 -0.970128E-08
  0.233385E-02  0.372132E+06 -0.269413E-02  0.122374E+07 -0.916587E-02  0.105375E-07
  0.368290E-02  0.133254E-01  0.247427E+06  0.204934E-01 -0.410292E-01  0.211584E-09
 -0.904534E-02  0.122392E+07 -0.649095E-02  0.591201E+07  0.399669E-01 -0.844441E-07
 -0.122392E+07  0.145694E-01 -0.318474E-01 -0.110361E-01  0.591202E+07  0.512147E-07
  0.129350E-08  0.278507E-07  0.663173E-11  0.157185E-06 -0.358442E-07  0.109243E-05
 5.7800
  0.371698E+06  0.287356E-02  0.160085E-01 -0.130940E-02 -0.122392E+07 -0.168782E-07
  0.274553E-03  0.371698E+06  0.197995E-03  0.122392E+07  0.939815E-02  0.202619E-07
 -0.246404E-02 -0.178146E-01  0.247430E+06  0.104541E+00  0.168955E-01  0.572132E-09
  0.102284E-01  0.122484E+07 -0.243368E-02  0.591186E+07 -0.864062E-01  0.409266E-07
 -0.122485E+07 -0.640117E-02 -0.150898E-01 -0.181046E-01  0.591187E+07  0.132931E-07
  0.789530E-08  0.397157E-07  0.138470E-10  0.126802E-06 -0.434392E-07  0.109084E-05
 5.8000
  0.371339E+06 -0.103056E-01  0.234880E-01  0.557735E-02 -0.122417E+07  0.119627E-07
  0.152325E-02  0.371339E+06 -0.396465E-02  0.122417E+07  0.106601E-01  0.133878E-07
  0.473614E-02  0.486138E-02  0.247434E+06 -0.180159E-01  0.569100E-01  0.263440E-10
 -0.145965E-01  0.122565E+07 -0.761361E-02  0.591161E+07 -0.427404E-01  0.253841E-06
 -0.122565E+07 -0.997412E-02 -0.708902E-01  0.410369E-01  0.591161E+07 -0.236845E-07
 -0.136487E-08 -0.599388E-08  0.000000E+00  0.936295E-07 -0.329024E-07  0.108942E-05
 5.8200
  0.371057E+06  0.259360E-02  0.415291E-02  0.282104E-02 -0.122444E+07 -0.123216E-07
 -0.232094E-02  0.371057E+06  0.119029E-02  0.122444E+07 -0.200619E-01  0.707468E-07
  0.104501E-01 -0.293591E-02  0.247438E+06 -0.121420E+00 -0.215783E+00  0.170022E-09
 -0.545921E-02  0.122633E+07 -0.505251E-02  0.591133E+07 -0.494206E-02 -0.248188E-06
 -0.122633E+07 -0.306749E-03 -0.573280E-01  0.369147E-01  0.591133E+07 -0.854112E-08
 -0.100013E-08 -0.195576E-07 -0.106264E-10 -0.286285E-07 -0.468512E-07  0.108811E-05
 5.8400
  0.370916E+06 -0.266441E-02  0.165965E-01 -0.134298E-01 -0.122460E+07 -0.167447E-07
  0.431701E-02  0.370916E+06  0.189951E-02  0.122460E+07 -0.222611E-02  0.610682E-07
  0.114581E-01 -0.124110E-01  0.247443E+06 -0.152922E+00 -0.116719E+00 -0.217407E-09
 -0.140432E-01  0.122696E+07 -0.992278E-02  0.591091E+07  0.229039E-01  0.165237E-06
 -0.122696E+07  0.383364E-02 -0.966686E-01  0.293026E-02  0.591092E+07  0.619951E-08
 -0.322933E-08 -0.412960E-07  0.840971E-11  0.299221E-07 -0.142529E-07  0.108711E-05
 5.8600
  0.370764E+06  0.358230E-02  0.171232E-01  0.781167E-03 -0.122485E+07 -0.270179E-08
  0.199523E-02  0.370764E+06 -0.168472E-02  0.122485E+07 -0.130715E-01 -0.214901E-07
 -0.578096E-02  0.156298E-01  0.247447E+06  0.183314E-02 -0.419955E-01 -0.408497E-09
 -0.237117E-02  0.122744E+07 -0.669525E-03  0.591065E+07 -0.567036E-01 -0.428884E-07
 -0.122744E+07 -0.832268E-03 -0.672480E-01  0.132668E-01  0.591066E+07  0.259451E-07
  0.119197E-08 -0.243335E-07  0.496652E-11 -0.328259E-07  0.329293E-07  0.108614E-05
 5.8800
  0.370658E+06  0.224081E-02  0.181029E-01 -0.913451E-03 -0.122508E+07 -0.114039E-07
  0.351627E-03  0.370658E+06 -0.441155E-03  0.122508E+07 -0.325936E-01  0.381270E-07
  0.130173E-01  0.358112E-02  0.247451E+06 -0.668480E-02  0.388632E-01  0.195510E-09
  0.203970E-02  0.122784E+07 -0.244484E-02  0.591040E+07 -0.281327E-01 -0.482412E-06
 -0.122784E+07 -0.966358E-02 -0.617981E-01 -0.283468E-01  0.591041E+07 -0.213626E-07
 -0.629593E-08 -0.471131E-07 -0.300071E-10 -0.434534E-07 -0.213082E-08  0.108527E-05
 5.9000
  0.370590E+06  0.109139E-02  0.183726E-01  0.817250E-02 -0.122530E+07 -0.261638E-07
  0.219959E-02  0.370590E+06  0.801733E-04  0.122530E+07 -0.132415E-01 -0.388339E-07
  0.179132E-01 -0.916172E-02  0.247455E+06 -0.929390E-01 -0.133408E+00  0.336051E-09
  0.143827E-01  0.122818E+07 -0.419067E-02  0.591017E+07  0.295684E-01 -0.164216E-06
 -0.122818E+07  0.461740E-02 -0.881389E-01 -0.144803E+00  0.591018E+07 -0.641271E-08
  0.232831E-08 -0.701328E-07 -0.188065E-10 -0.102491E-06  0.578303E-07  0.108434E-05
 5.9200
  0.370549E+06  0.194472E-02  0.296103E-01  0.282081E-01 -0.122551E+07 -0.138833E-07
 -0.256525E-02  0.370549E+06 -0.634065E-03  0.122551E+07  0.977387E-02 -0.270587E-07
  0.152298E-01 -0.308218E-02  0.247459E+06 -0.230531E-01 -0.100296E+00  0.296815E-09
 -0.128504E-01  0.122848E+07  0.660162E-02  0.590996E+07  0.824245E-01 -0.207067E-06
 -0.122848E+07  0.164274E-01 -0.103981E+00  0.277365E-01  0.590996E+07  0.290350E-07
 -0.192715E-08 -0.382578E-07  0.199720E-10 -0.490132E-07  0.510669E-08  0.108339E-05
 5.9400
  0.370533E+06 -0.296185E-02  0.293462E-01  0.796334E-02 -0.122571E+07  0.107008E-07
  0.274222E-03  0.370532E+06  0.256882E-03  0.122571E+07  0.453140E-02 -0.778062E-08
  0.216709E-01 -0.484975E-02  0.247463E+06 -0.635012E-01 -0.103575E+00  0.287241E-09
 -0.110928E-01  0.122873E+07 -0.185572E-01  0.590977E+07  0.101982E-01 -0.197972E-06
 -0.122873E+07  0.498576E-02 -0.104623E+00 -0.540248E-01  0.590978E+07  0.576295E-07
  0.940730E-09  0.200003E-07  0.153114E-11  0.926372E-07  0.247701E-07  0.108233E-05
 5.9600
  0.370540E+06 -0.632369E-02  0.105275E-01  0.716856E-03 -0.122590E+07  0.198453E-07
  0.366749E-02  0.370540E+06 -0.391711E-03  0.122590E+07  0.862275E-02  0.892990E-07
  0.209197E-01  0.342227E-04  0.247467E+06 -0.434210E-01 -0.130755E+00 -0.329005E-09
  0.150865E-01  0.122894E+07 -0.431970E-02  0.590959E+07  0.833089E-02  0.157021E-06
 -0.122894E+07 -0.880869E-03 -0.677480E-01  0.575021E-02  0.590960E+07  0.827213E-08
  0.898507E-08  0.204850E-07  0.314356E-10  0.126274E-06  0.302831E-07  0.108135E-05
 5.9800
  0.370566E+06  0.318125E-02  0.787945E-02  0.670570E-02 -0.122608E+07  0.223876E-07
 -0.183080E-03  0.370566E+06 -0.196986E-02  0.122608E+07  0.939002E-03  0.887472E-08
  0.169595E-01  0.790836E-02  0.247470E+06  0.748344E-01 -0.109088E+00 -0.377182E-09
  0.109932E-01  0.122911E+07  0.130452E-03  0.590942E+07 -0.153609E-02  0.330137E-07
 -0.122912E+07 -0.730247E-03 -0.107521E+00  0.403044E-01  0.590943E+07  0.311868E-07
  0.151846E-08 -0.106584E-07  0.127755E-10 -0.887746E-09  0.874453E-08  0.108035E-05
 6.0000
  0.370631E+06  0.182660E-02  0.260417E-01  0.184123E-02 -0.122626E+07  0.384171E-08
 -0.105731E-02  0.370630E+06  0.719706E-03  0.122626E+07  0.836182E-02  0.242629E-07
  0.109590E-01  0.760619E-02  0.247474E+06  0.680135E-01 -0.455729E-01  0.503254E-10
  0.775210E-02  0.122922E+07  0.205056E-01  0.590926E+07  0.417010E-01 -0.150048E-06
 -0.122923E+07 -0.603358E-03 -0.847473E-01  0.707919E-01  0.590927E+07 -0.582077E-08
 -0.318202E-08 -0.319366E-07  0.100044E-10 -0.366382E-07 -0.434981E-08  0.107941E-05
