Nb de periode :   300
 0.0200
 -0.366211E-03 -0.328512E+05  0.101768E-04  0.417466E+05 -0.155007E-03 -0.638829E-08
  0.328511E+05 -0.251770E-03 -0.926126E-03 -0.156894E-03  0.417465E+05  0.232831E-09
  0.582077E-10  0.253567E-08 -0.249800E-15 -0.540803E-08 -0.743732E-10  0.830455E-07
 5.3400
  0.198029E+05  0.167847E-03 -0.744205E-03 -0.107372E-03  0.269428E+05 -0.698492E-09
  0.801086E-04  0.198030E+05  0.290992E-05 -0.269428E+05 -0.116110E-03  0.200816E-08
 -0.148356E-03  0.521541E-07 -0.870500E+01 -0.424404E-05 -0.174865E-03  0.000000E+00
 -0.633240E-03 -0.312960E+05 -0.431994E-05  0.418106E+05 -0.107675E-03  0.102591E-07
  0.312960E+05  0.000000E+00 -0.124387E-02 -0.915527E-04  0.418106E+05 -0.931323E-09
 -0.640284E-09 -0.785803E-09 -0.111022E-14 -0.372691E-08  0.775033E-10  0.947225E-07
 5.3600
  0.187946E+05 -0.114441E-04 -0.521235E-03 -0.226512E-03  0.267469E+05 -0.465661E-09
  0.183105E-03  0.187946E+05 -0.144285E-05 -0.267469E+05  0.256590E-03  0.277942E-08
 -0.151455E-03  0.271946E-05 -0.867239E+01 -0.989996E-06 -0.194311E-03 -0.227374E-12
 -0.457764E-04 -0.297167E+05 -0.200467E-06  0.416396E+05  0.298183E-03 -0.589353E-08
  0.297166E+05  0.228882E-03 -0.812693E-03 -0.761962E-04  0.416395E+05 -0.232831E-09
  0.174623E-09 -0.324508E-08 -0.444089E-15  0.363994E-08 -0.154206E-08  0.105913E-06
 5.3800
  0.177859E+05 -0.301361E-03 -0.483228E-03 -0.189244E-03  0.264223E+05  0.465661E-09
  0.305176E-04  0.177860E+05 -0.168337E-06 -0.264223E+05 -0.249456E-03 -0.372529E-08
 -0.778772E-04  0.480795E-06 -0.733302E+01  0.713393E-06 -0.841171E-04  0.852651E-13
 -0.396729E-03 -0.281063E+05 -0.238756E-05  0.412692E+05 -0.372707E-03 -0.101427E-07
  0.281062E+05 -0.762939E-04 -0.815541E-03  0.165021E-03  0.412691E+05 -0.232831E-09
  0.174623E-09 -0.831642E-08  0.888178E-15  0.636548E-08  0.756519E-09  0.117356E-06
 5.4000
  0.167615E+05  0.724792E-04  0.103800E-03  0.362346E-03  0.259877E+05 -0.931323E-09
  0.194550E-03  0.167615E+05  0.571250E-06 -0.259878E+05  0.887453E-04  0.844011E-09
 -0.275671E-05 -0.190828E-05 -0.409335E+01  0.159396E-05  0.277534E-04  0.568434E-13
  0.404358E-03 -0.264705E+05  0.297819E-06  0.407594E+05 -0.410030E-04  0.494765E-08
  0.264704E+05  0.152588E-04  0.745421E-04  0.416317E-03  0.407593E+05  0.116415E-08
 -0.582077E-10  0.739965E-08 -0.355271E-14 -0.138814E-07  0.557776E-10  0.128205E-06
 5.4200
  0.156962E+05  0.953674E-04  0.555961E-03  0.755126E-04  0.254751E+05 -0.698492E-09
  0.000000E+00  0.156962E+05 -0.696222E-06 -0.254751E+05  0.161513E-03  0.794535E-08
  0.724569E-04 -0.150874E-06  0.370597E+00 -0.603293E-06  0.110350E-03 -0.213163E-13
  0.217438E-03 -0.247305E+05  0.427361E-06  0.400831E+05  0.548111E-04 -0.378350E-08
  0.247304E+05  0.457764E-04  0.855523E-03  0.403505E-04  0.400830E+05 -0.698492E-09
  0.698492E-09 -0.172586E-07  0.111022E-14  0.221752E-07  0.141053E-08  0.139079E-06
 5.4400
  0.145721E+05  0.164032E-03  0.599813E-03  0.924887E-04  0.248720E+05 -0.116415E-09
  0.762939E-05  0.145721E+05 -0.775326E-06 -0.248720E+05 -0.129447E-03 -0.295404E-08
  0.345111E-04  0.119582E-05  0.422155E+01 -0.558980E-05  0.358671E-04  0.000000E+00
 -0.801086E-04 -0.228886E+05 -0.772532E-06  0.392511E+05  0.295016E-03  0.132422E-08
  0.228885E+05  0.240326E-03  0.953738E-03 -0.171068E-03  0.392510E+05  0.232831E-09
  0.698492E-09 -0.220462E-08  0.222045E-15  0.125715E-08  0.680214E-09  0.149547E-06
 5.4600
  0.133550E+05 -0.114441E-04  0.402812E-03 -0.318461E-03  0.241850E+05 -0.931323E-09
  0.724792E-04  0.133550E+05 -0.226684E-05 -0.241850E+05  0.313308E-03  0.321597E-08
  0.405312E-05 -0.765920E-05  0.625888E+01  0.145100E-05 -0.313595E-04  0.227374E-12
 -0.381470E-05 -0.208987E+05 -0.847504E-06  0.382689E+05 -0.246093E-03 -0.121654E-07
  0.208987E+05 -0.144958E-03  0.692559E-03 -0.272100E-03  0.382688E+05  0.465661E-09
  0.116415E-09 -0.144937E-07  0.111022E-14  0.223064E-07 -0.654610E-09  0.160640E-06
 5.4800
  0.120152E+05  0.228882E-04  0.496238E-03 -0.960780E-04  0.233891E+05  0.232831E-09
 -0.534058E-04  0.120152E+05 -0.532600E-05 -0.233891E+05 -0.142656E-03 -0.168075E-08
 -0.643730E-05  0.181049E-05  0.672409E+01 -0.350177E-05 -0.495613E-04  0.454747E-12
 -0.148773E-03 -0.187245E+05  0.246608E-05  0.370911E+05  0.380100E-03  0.178989E-08
  0.187245E+05 -0.419617E-04  0.756381E-03 -0.799975E-03  0.370911E+05  0.465661E-09
  0.000000E+00  0.121145E-07 -0.555112E-15 -0.277062E-07 -0.470286E-10  0.171060E-06
 5.5000
  0.104939E+05  0.991821E-04  0.350881E-03 -0.474627E-03  0.224589E+05  0.000000E+00
 -0.648499E-04  0.104939E+05  0.198325E-05 -0.224589E+05  0.417326E-04 -0.849832E-08
 -0.110865E-04  0.275671E-05  0.637031E+01  0.216905E-04 -0.828877E-04  0.454747E-12
 -0.129700E-03 -0.162788E+05 -0.602359E-05  0.356756E+05 -0.455882E-03 -0.634464E-08
  0.162788E+05 -0.366211E-03  0.400316E-03  0.345597E-03  0.356755E+05 -0.116415E-08
  0.000000E+00 -0.304863E-08  0.266454E-14 -0.414826E-08 -0.101191E-08  0.181497E-06
 5.5200
  0.871667E+04  0.158310E-03  0.289772E-03 -0.466453E-04  0.213046E+05 -0.116415E-09
 -0.228882E-04  0.871667E+04  0.282074E-06 -0.213047E+05 -0.132323E-03  0.652653E-08
  0.476837E-05  0.166744E-04  0.565686E+01 -0.190227E-04 -0.526458E-04  0.454747E-12
 -0.381470E-04 -0.134487E+05 -0.131933E-04  0.338755E+05 -0.124692E-03 -0.141299E-07
  0.134487E+05 -0.156403E-03  0.641346E-03  0.162714E-03  0.338755E+05  0.232831E-09
 -0.349246E-09  0.106520E-07 -0.333067E-15 -0.310161E-07 -0.110644E-09  0.190490E-06
 5.5400
  0.669735E+04 -0.438690E-04  0.317039E-03 -0.187993E-03  0.199367E+05  0.465661E-09
 -0.173569E-03  0.669735E+04 -0.298081E-06 -0.199367E+05 -0.185594E-04 -0.426371E-08
 -0.238419E-06 -0.831485E-05  0.485728E+01  0.543860E-04 -0.518709E-04  0.000000E+00
 -0.724792E-04 -0.102623E+05 -0.640750E-06  0.317111E+05  0.722073E-04 -0.422006E-09
  0.102623E+05  0.762939E-04  0.360221E-03  0.103412E-03  0.317110E+05  0.465661E-09
 -0.931323E-09 -0.411819E-08 -0.166533E-15 -0.450938E-08  0.173231E-08  0.199035E-06
 5.5600
  0.434195E+04  0.724792E-04  0.325583E-03 -0.214973E-03  0.182401E+05  0.349246E-09
  0.381470E-04  0.434194E+04 -0.566989E-05 -0.182401E+05 -0.389393E-03  0.902219E-09
  0.147820E-04 -0.654161E-05  0.406060E+01  0.105770E-04 -0.688285E-04 -0.909495E-12
  0.839233E-04 -0.657059E+04 -0.227811E-04  0.290047E+05 -0.420943E-03 -0.510045E-08
  0.657060E+04  0.457764E-04  0.512406E-03  0.977740E-04  0.290046E+05 -0.232831E-09
  0.000000E+00 -0.599539E-08 -0.222045E-15  0.470202E-08  0.230464E-08  0.207081E-06
 5.5800
  0.165788E+04 -0.190735E-05  0.362329E-03  0.652000E-04  0.160990E+05 -0.174623E-09
 -0.381470E-05  0.165788E+04  0.342401E-05 -0.160990E+05 -0.896081E-04 -0.623550E-08
  0.307560E-04 -0.651181E-05  0.330098E+01 -0.101966E-04 -0.485256E-04  0.000000E+00
  0.171661E-04 -0.238434E+04 -0.415742E-05  0.255786E+05 -0.168636E-03  0.149885E-08
  0.238434E+04  0.114441E-04  0.537038E-03 -0.310689E-04  0.255785E+05  0.582077E-09
 -0.116415E-08 -0.238651E-08  0.277556E-16  0.430903E-08  0.211597E-09  0.214643E-06
 5.6000
 -0.128020E+04 -0.143051E-04  0.427216E-03  0.114445E-03  0.133796E+05  0.582077E-10
  0.143051E-04 -0.128021E+04 -0.175927E-05 -0.133796E+05  0.211410E-03  0.937871E-08
  0.391006E-04 -0.900030E-05  0.259482E+01 -0.475091E-05 -0.530109E-04  0.454747E-12
 -0.953674E-05  0.218347E+04  0.247639E-04  0.212303E+05 -0.140607E-03 -0.169457E-07
 -0.218346E+04 -0.190735E-05  0.648499E-03 -0.222579E-03  0.212303E+05 -0.116415E-09
  0.000000E+00 -0.279397E-08  0.693889E-17  0.475067E-08 -0.195352E-08  0.222054E-06
 5.6200
 -0.421542E+04 -0.429153E-05  0.419497E-03  0.656247E-04  0.996251E+04 -0.174623E-09
  0.562668E-04 -0.421543E+04 -0.364333E-05 -0.996251E+04  0.210509E-03  0.747423E-08
  0.374317E-04  0.491738E-06  0.193797E+01  0.383921E-04  0.108778E-05  0.454747E-12
 -0.543594E-04  0.673482E+04 -0.122450E-04  0.157830E+05  0.563562E-04 -0.205036E-07
 -0.673482E+04 -0.419617E-04  0.609040E-03 -0.161648E-03  0.157830E+05 -0.232831E-09
 -0.698492E-09 -0.327418E-08 -0.166533E-15 -0.102685E-07 -0.117287E-08  0.229477E-06
 5.6400
 -0.636166E+04  0.428557E-04  0.333041E-03  0.325665E-04  0.602238E+04  0.945874E-10
 -0.382066E-04 -0.636166E+04 -0.991672E-05 -0.602237E+04  0.633299E-05  0.193122E-07
  0.319481E-04  0.149310E-04  0.132451E+01 -0.166165E-04  0.216067E-06  0.000000E+00
  0.982285E-04  0.100421E+05  0.617281E-05  0.952413E+04  0.165612E-03 -0.261011E-07
 -0.100421E+05 -0.118971E-03  0.685364E-03  0.374466E-04  0.952413E+04  0.261934E-09
  0.931323E-09  0.487489E-08 -0.111022E-14 -0.712933E-08 -0.203646E-08  0.236183E-06
 5.6600
 -0.629752E+04 -0.810623E-04  0.461191E-03  0.285357E-05  0.210930E+04  0.727596E-10
 -0.572205E-05 -0.629752E+04  0.125170E-05 -0.210930E+04  0.334680E-04  0.273421E-07
  0.313520E-04  0.280142E-05  0.780272E+00  0.398847E-04  0.156770E-04  0.000000E+00
  0.944138E-04  0.992442E+04  0.514463E-05  0.334851E+04 -0.156090E-04 -0.305445E-07
 -0.992440E+04  0.476837E-04  0.625700E-03 -0.837445E-05  0.334852E+04  0.130967E-09
  0.232831E-09 -0.183354E-08 -0.943690E-15  0.268173E-08  0.854858E-09  0.241314E-06
 5.6800
 -0.302063E+04  0.596046E-05  0.211738E-03 -0.195391E-05 -0.716204E+02 -0.727596E-10
 -0.953674E-06 -0.302062E+04 -0.248151E-05  0.716175E+02 -0.546500E-05 -0.102318E-07
  0.185966E-04  0.648201E-05  0.268040E+00 -0.192804E-04  0.133435E-04  0.000000E+00
 -0.720024E-04  0.476431E+04 -0.182819E-05 -0.101805E+03  0.236928E-05  0.421915E-08
 -0.476431E+04  0.381470E-04  0.373721E-03 -0.212342E-06 -0.101798E+03 -0.174623E-09
  0.000000E+00  0.181899E-08 -0.333067E-15 -0.551400E-08  0.280884E-08  0.244632E-06
 5.7000
  0.294070E+04  0.164509E-04 -0.161715E-03 -0.872277E-05  0.861713E+03  0.116415E-09
 -0.953674E-05  0.294070E+04 -0.188127E-06 -0.861705E+03  0.562333E-05 -0.189848E-07
 -0.184774E-04  0.603497E-06 -0.220070E+00 -0.305962E-04 -0.155964E-04 -0.454747E-12
 -0.114441E-04 -0.464296E+04 -0.381842E-07  0.134969E+04 -0.335649E-05  0.109558E-07
  0.464296E+04 -0.953674E-06 -0.257343E-03  0.218675E-04  0.134970E+04 -0.261934E-09
  0.186265E-08 -0.471482E-08 -0.666134E-15  0.110764E-08  0.673785E-10  0.247046E-06
 5.7200
  0.920090E+04 -0.476837E-05 -0.108168E-03 -0.279918E-04  0.418436E+04  0.407454E-09
  0.134468E-03  0.920090E+04 -0.337511E-05 -0.418436E+04  0.184029E-04 -0.518412E-08
 -0.337362E-04  0.460446E-05 -0.693184E+00 -0.210345E-04 -0.754092E-05  0.454747E-12
 -0.165939E-03 -0.145434E+05 -0.101328E-05  0.657778E+04 -0.245646E-04  0.242871E-07
  0.145433E+05  0.724792E-04 -0.339001E-03  0.350922E-04  0.657777E+04 -0.582077E-10
 -0.232831E-09 -0.497676E-08  0.288658E-14  0.530827E-08  0.204152E-08  0.248125E-06
 5.7400
  0.138515E+05  0.419617E-04 -0.153035E-03  0.692904E-04  0.814377E+04 -0.349246E-09
 -0.953674E-05  0.138515E+05 -0.886619E-05 -0.814378E+04  0.222489E-03  0.232103E-08
 -0.581741E-04  0.655651E-05 -0.114937E+01  0.199553E-04 -0.362638E-04  0.000000E+00
  0.228882E-03 -0.219188E+05  0.278279E-05  0.128264E+05  0.885129E-05 -0.191358E-08
  0.219188E+05 -0.236511E-03 -0.605285E-04 -0.539869E-04  0.128264E+05 -0.814907E-09
  0.232831E-09  0.183354E-08  0.155431E-14 -0.961120E-08  0.121652E-08  0.248731E-06
 5.7600
  0.165923E+05  0.400543E-04 -0.261784E-03  0.840947E-04  0.116424E+05  0.814907E-09
  0.196457E-03  0.165923E+05 -0.274368E-05 -0.116425E+05  0.116266E-03 -0.889122E-08
 -0.784397E-04 -0.464171E-05 -0.160180E+01 -0.107803E-04 -0.687540E-04 -0.454747E-12
 -0.457764E-04 -0.262836E+05 -0.884384E-05  0.183626E+05  0.105396E-03  0.188738E-07
  0.262836E+05  0.209808E-03 -0.361681E-03 -0.708103E-04  0.183626E+05 -0.931323E-09
 -0.465661E-09 -0.109721E-07 -0.199840E-14  0.101606E-07 -0.731459E-09  0.248334E-06
 5.7800
  0.178338E+05 -0.255585E-03 -0.200212E-03  0.141785E-03  0.142401E+05 -0.698492E-09
 -0.762939E-05  0.178338E+05  0.632741E-05 -0.142402E+05  0.295430E-03  0.919681E-08
 -0.839233E-04  0.171363E-06 -0.203987E+01  0.145391E-04 -0.553988E-04  0.000000E+00
 -0.198364E-03 -0.282761E+05 -0.582263E-05  0.224870E+05 -0.336766E-04  0.841101E-08
  0.282760E+05 -0.324249E-03 -0.460148E-03 -0.452250E-04  0.224869E+05  0.232831E-09
  0.931323E-09 -0.157161E-08 -0.310862E-14 -0.577449E-08  0.536359E-09  0.247197E-06
 5.8000
  0.181375E+05 -0.495911E-04 -0.351042E-03  0.106804E-03  0.160430E+05  0.582077E-09
  0.404358E-03  0.181375E+05 -0.138581E-05 -0.160430E+05 -0.369623E-04 -0.645377E-08
 -0.112295E-03 -0.167638E-05 -0.246434E+01  0.200700E-06 -0.836849E-04  0.000000E+00
  0.698090E-03 -0.287779E+05 -0.235811E-05  0.253627E+05 -0.166625E-03  0.157161E-07
  0.287778E+05 -0.175476E-03 -0.742286E-03 -0.405923E-03  0.253627E+05  0.162981E-08
 -0.232831E-09 -0.270666E-08 -0.222045E-15  0.903235E-09  0.323259E-08  0.245738E-06
 5.8200
  0.178547E+05  0.183105E-03 -0.474930E-03  0.375479E-03  0.172157E+05 -0.582077E-09
 -0.419617E-04  0.178547E+05  0.289641E-05 -0.172157E+05  0.314422E-03 -0.131258E-07
 -0.119090E-03  0.366569E-05 -0.286997E+01  0.205613E-05 -0.993907E-04  0.000000E+00
 -0.270844E-03 -0.283419E+05 -0.482425E-05  0.272461E+05  0.351220E-03  0.279688E-07
  0.283418E+05 -0.232697E-03 -0.810206E-03  0.349253E-03  0.272461E+05  0.931323E-09
  0.139698E-08 -0.127038E-07 -0.111022E-14  0.730584E-08 -0.473037E-09  0.243980E-06
 5.8400
  0.172206E+05  0.442505E-03 -0.498801E-03  0.117555E-03  0.179288E+05  0.582077E-09
  0.381470E-04  0.172206E+05 -0.835396E-06 -0.179288E+05 -0.277810E-03 -0.924047E-09
 -0.919700E-04  0.122190E-05 -0.324226E+01 -0.135554E-05 -0.680834E-04  0.000000E+00
  0.534058E-03 -0.273964E+05 -0.278652E-05  0.284405E+05 -0.204675E-03  0.873115E-09
  0.273963E+05  0.198364E-03 -0.992149E-03 -0.768691E-03  0.284404E+05 -0.465661E-09
  0.000000E+00 -0.224099E-08 -0.111022E-14 -0.117793E-08 -0.313177E-08  0.242298E-06
 5.8600
  0.163765E+05 -0.686646E-04 -0.635967E-03 -0.147130E-03  0.183612E+05 -0.232831E-09
 -0.991821E-04  0.163765E+05 -0.609085E-06 -0.183612E+05  0.306182E-04 -0.152795E-09
 -0.645518E-04  0.372529E-08 -0.353852E+01 -0.597816E-05 -0.417307E-04 -0.227374E-12
 -0.362396E-03 -0.260903E+05  0.385940E-05  0.291436E+05 -0.402652E-03  0.103173E-07
  0.260902E+05  0.114441E-04 -0.959367E-03  0.214577E-05  0.291435E+05  0.116415E-08
  0.931323E-09 -0.621367E-08 -0.122125E-14  0.561709E-08 -0.341723E-08  0.240912E-06
 5.8800
  0.154085E+05  0.495911E-04 -0.712723E-03  0.248294E-03  0.185505E+05 -0.814907E-09
 -0.762939E-04  0.154085E+05 -0.485219E-06 -0.185506E+05 -0.318289E-04 -0.989530E-08
 -0.641048E-04  0.227056E-05 -0.365831E+01 -0.108266E-05 -0.534430E-04 -0.227374E-12
 -0.175476E-03 -0.245767E+05 -0.108033E-06  0.294618E+05 -0.233747E-03 -0.360887E-08
  0.245766E+05  0.381470E-04 -0.131325E-02  0.239566E-03  0.294618E+05 -0.116415E-08
 -0.116415E-08 -0.660657E-08  0.666134E-15  0.119533E-07  0.143885E-08  0.240347E-06
 5.9000
  0.143411E+05 -0.915527E-04 -0.869349E-03  0.404309E-03  0.185301E+05 -0.814907E-09
  0.114441E-04  0.143412E+05 -0.528526E-06 -0.185301E+05 -0.841767E-04 -0.877480E-08
 -0.667088E-04  0.350922E-05 -0.345741E+01  0.201631E-06 -0.452697E-04 -0.994760E-13
  0.419617E-04 -0.228920E+05 -0.148173E-05  0.294479E+05 -0.207435E-03  0.270957E-07
  0.228919E+05 -0.724792E-04 -0.142993E-02  0.394672E-03  0.294478E+05  0.139698E-08
 -0.116415E-08 -0.368163E-08  0.177636E-14  0.217393E-08 -0.931829E-09  0.240377E-06
 5.9200
  0.131977E+05  0.572205E-05 -0.811070E-03  0.753440E-05  0.183454E+05 -0.232831E-09
 -0.629425E-04  0.131977E+05 -0.106776E-05 -0.183454E+05 -0.967477E-04 -0.279397E-08
 -0.571012E-04 -0.252388E-06 -0.279714E+01 -0.158837E-05 -0.314750E-04 -0.113687E-12
 -0.572205E-04 -0.210717E+05 -0.651460E-06  0.291737E+05 -0.203203E-03  0.880391E-08
  0.210716E+05 -0.915527E-04 -0.137021E-02 -0.400923E-03  0.291736E+05  0.465661E-09
 -0.465661E-09  0.974978E-08 -0.488498E-14 -0.160332E-07  0.480614E-08  0.240666E-06
 5.9400
  0.119896E+05  0.762939E-05 -0.610463E-03  0.277194E-03  0.180292E+05  0.232831E-09
 -0.133514E-04  0.119896E+05  0.211061E-06 -0.180292E+05  0.173505E-04  0.803266E-08
 -0.278503E-04  0.503846E-06 -0.160566E+01 -0.396068E-05  0.367872E-05  0.568434E-13
  0.381470E-04 -0.191337E+05 -0.582542E-06  0.286903E+05 -0.184324E-03  0.147847E-07
  0.191337E+05  0.762939E-04 -0.966154E-03 -0.713328E-04  0.286902E+05  0.698492E-09
 -0.116415E-08  0.439468E-08  0.133227E-14 -0.811388E-08 -0.491426E-09  0.240352E-06
 5.9600
  0.106901E+05  0.572205E-04  0.109497E-03  0.523590E-04  0.175694E+05 -0.465661E-09
 -0.104904E-03  0.106902E+05 -0.244938E-06 -0.175694E+05  0.168337E-04  0.116997E-07
  0.344627E-04 -0.408618E-07 -0.704996E-01  0.915970E-07  0.545200E-04 -0.106581E-13
  0.141144E-03 -0.170364E+05 -0.102445E-06  0.279777E+05 -0.103209E-03 -0.260188E-07
  0.170363E+05 -0.190735E-04  0.153385E-03 -0.609085E-05  0.279777E+05 -0.465661E-09
  0.000000E+00 -0.548607E-08  0.177636E-14  0.859150E-08 -0.140009E-08  0.239672E-06
 5.9800
  0.928658E+04 -0.228882E-04  0.601768E-03 -0.149690E-03  0.169883E+05  0.349246E-09
 -0.133514E-04  0.928658E+04  0.750180E-06 -0.169883E+05 -0.159759E-04 -0.237924E-08
  0.400245E-04 -0.264309E-05  0.134653E+01 -0.144448E-05  0.383183E-04 -0.341061E-12
 -0.152588E-03 -0.147614E+05 -0.166241E-06  0.270703E+05 -0.141677E-03 -0.615546E-08
  0.147613E+05  0.495911E-04  0.974603E-03  0.270460E-03  0.270702E+05  0.465661E-09
  0.465661E-09 -0.403088E-08 -0.266454E-14  0.378175E-08  0.118112E-08  0.238715E-06
 6.0000
  0.773170E+04 -0.629425E-04  0.743791E-03  0.470243E-04  0.161812E+05 -0.814907E-09
  0.209808E-04  0.773171E+04 -0.109337E-05 -0.161812E+05 -0.881404E-05 -0.412547E-08
  0.355244E-04  0.548363E-05  0.230294E+01 -0.311970E-05  0.277162E-04 -0.227374E-12
 -0.228882E-04 -0.122538E+05 -0.647269E-06  0.258273E+05 -0.137728E-03  0.178261E-08
  0.122537E+05  0.122070E-03  0.115296E-02  0.243414E-03  0.258272E+05  0.000000E+00
  0.000000E+00 -0.884756E-08 -0.222045E-15  0.148015E-07 -0.996154E-09  0.236410E-06
